Time (h),Air temperature1 (degC)
1,3.6
2,2.6
3,2.2
4,1.8
5,1.1
6,1.5
7,2.8
8,7.9
9,8.6
10,8.8
11,8.8
12,9.7
13,9.4
14,9.6
15,9.1
16,8.8
17,7.3
18,7.5
19,7.1
20,6.7
21,6.3
22,5.9
23,5.3
24,4.2
25,4.7
26,5
27,4.4
28,4
29,3.2
30,2.7
31,3.9
32,5.8
33,6.9
34,7.2
35,7.9
36,7.9
37,8
38,7.9
39,7.7
40,6.6
41,4.6
42,2.7
43,2
44,1.8
45,0.8
46,0.2
47,-0.6
48,-1.2
49,-1.6
50,-1.5
51,-0.9
52,-0.1
53,0.4
54,3.7
55,4.1
56,4.5
57,4.4
58,5.2
59,7
60,5.7
61,6.9
62,6.5
63,6.5
64,6.3
65,5.5
66,4.9
67,4.2
68,3.7
69,3.1
70,2.5
71,2.4
72,2.4
73,2.3
74,2.4
75,2
76,2.4
77,2.6
78,2.7
79,3
80,2.9
81,4
82,4.2
83,4.8
84,5.2
85,5.4
86,6
87,6
88,6.2
89,4.1
90,2.9
91,2.3
92,1.7
93,1.6
94,1.5
95,1.1
96,1.7
97,2.7
98,3.7
99,4
100,4.1
101,4.8
102,5.5
103,6.3
104,8.2
105,8.3
106,8.9
107,9
108,9.9
109,9.6
110,9.8
111,9.9
112,9.6
113,8.8
114,7.8
115,7.5
116,7.1
117,5.8
118,5.4
119,6
120,6.9
121,7.1
122,7.2
123,7.1
124,6.3
125,6.7
126,6.9
127,6.4
128,8.5
129,9.7
130,10.1
131,9.5
132,9.4
133,9.8
134,9.9
135,9.5
136,9.3
137,8.4
138,7.3
139,8
140,7.5
141,4.9
142,5
143,4.1
144,0.8
145,-0.3
146,-0.6
147,-0.7
148,-1.1
149,-1.1
150,0.1
151,1.2
152,3.6
153,4.9
154,5.8
155,6.2
156,6.6
157,6.7
158,6.6
159,6.5
160,5.9
161,2.6
162,0.7
163,-0.2
164,-1
165,-1.6
166,-2
167,-2.2
168,-2.4
169,-1.3
170,-0.5
171,-0.2
172,-0.4
173,1.2
174,1.6
175,2.6
176,4.1
177,5.4
178,5.8
179,5.5
180,5.7
181,7.2
182,7.5
183,7.9
184,8
185,7.9
186,7.5
187,6.2
188,6.1
189,6.5
190,5.8
191,4.9
192,4.8
193,3.8
194,5
195,5.6
196,5.8
197,6.9
198,7.3
199,8.2
200,9
201,9.6
202,1
203,10.3
204,10.7
205,10.7
206,10.7
207,10.7
208,10.8
209,10.8
210,10.8
211,10.7
212,10.4
213,10.3
214,10.1
215,10.2
216,10.4
217,9.6
218,9.3
219,9.1
220,9.3
221,9.4
222,8.9
223,9.2
224,9.1
225,9.9
226,9.9
227,10.2
228,10.2
229,9.9
230,9.6
231,9.6
232,8.5
233,7.4
234,7.6
235,6.1
236,6.1
237,5.7
238,5.4
239,6
240,6.3
241,6.5
242,7.1
243,7.7
244,7.8
245,7.8
246,8.8
247,9.5
248,10.2
249,11
250,12.1
251,12.7
252,12.5
253,12.1
254,11.8
255,11.4
256,11.4
257,11.1
258,11.2
259,11.5
260,11.4
261,10.9
262,10.9
263,10.5
264,10.3
265,10.5
266,10.6
267,10.1
268,10.2
269,10.2
270,10.3
271,10.9
272,11
273,11.2
274,11.7
275,12.3
276,13
277,13.3
278,13.6
279,13.4
280,12.6
281,11.6
282,11.3
283,10.8
284,11.1
285,11.7
286,11.6
287,11.4
288,11.4
289,11.3
290,11.2
291,11.1
292,10.9
293,11.1
294,11.2
295,11.5
296,11.9
297,12.2
298,13
299,13.8
300,14.7
301,15.8
302,16.4
303,16.1
304,15.2
305,15
306,14.8
307,15.1
308,15.7
309,16.4
310,16.2
311,15.5
312,15
313,15.4
314,15.7
315,15.2
316,14.5
317,14.7
318,14.5
319,14.5
320,15
321,15.9
322,16.9
323,17.6
324,18.8
325,18.4
326,17.6
327,16.5
328,14.7
329,13.9
330,13.4
331,13.1
332,12.9
333,13.2
334,13.5
335,13.2
336,12.7
337,12.3
338,12.1
339,12.2
340,12
341,11.7
342,11.4
343,11.3
344,11.5
345,11.9
346,12.3
347,11.8
348,11.7
349,11.6
350,11.7
351,11.5
352,11.4
353,11.2
354,10.7
355,10.3
356,10.3
357,10.4
358,10.5
359,10.4
360,10.2
361,9.8
362,9.2
363,8.3
364,8.1
365,8.1
366,7.9
367,7.6
368,8.1
369,8.7
370,9.6
371,9.9
372,10.1
373,9.6
374,1
375,9.6
376,8.9
377,7.7
378,6.3
379,5.2
380,4.4
381,3.8
382,3.6
383,3.7
384,3.2
385,2.9
386,3.2
387,3.9
388,4.9
389,5.3
390,5.9
391,6.5
392,7.1
393,7.4
394,8.4
395,9.5
396,10.2
397,10.3
398,10.3
399,10.4
400,10.4
401,10.4
402,10.9
403,11.1
404,11.4
405,11.4
406,11.2
407,11.2
408,10.6
409,10.2
410,9.9
411,9.5
412,9.5
413,9.1
414,8.4
415,8.9
416,8.9
417,9.2
418,9.4
419,9.7
420,9.7
421,9.8
422,9.7
423,9.7
424,9.4
425,9.5
426,9.6
427,9.8
428,9.5
429,9.3
430,8.9
431,8.7
432,8.5
433,8.5
434,8.3
435,8.2
436,8.1
437,8.1
438,8.3
439,8
440,8.2
441,8.5
442,8.8
443,9.1
444,9.2
445,9.3
446,9.3
447,9
448,8
449,6.7
450,5
451,3.9
452,3.7
453,3.6
454,3.7
455,3.7
456,3.5
457,3.1
458,3.8
459,4.1
460,4.1
461,3.8
462,3.8
463,4.2
464,5.2
465,6
466,7.9
467,8.5
468,9.4
469,9.7
470,9.7
471,9.7
472,8.3
473,7.3
474,5.1
475,4.5
476,3.1
477,2.7
478,2.1
479,2
480,1.9
481,2.4
482,1.9
483,2.8
484,3.9
485,4.2
486,5
487,6.2
488,6.6
489,6.8
490,7.9
491,8.1
492,8.8
493,8.7
494,8.5
495,8.5
496,8.2
497,8.5
498,8.7
499,9
500,8.9
501,8.6
502,7.8
503,7.5
504,7.1
505,6.5
506,6.6
507,6.9
508,7.9
509,7.3
510,7
511,7.1
512,7.1
513,8.1
514,8.3
515,8.8
516,8.4
517,8.3
518,8.2
519,7.5
520,7.3
521,7.5
522,7.8
523,7.4
524,7
525,6.7
526,6.2
527,5.7
528,5.6
529,5.7
530,5.8
531,5
532,2.6
533,-0.2
534,-0.5
535,-0.6
536,-0.4
537,3.2
538,5.8
539,6
540,6.5
541,6.7
542,6
543,4.2
544,2.5
545,0.7
546,-0.2
547
548,0.8
549,1.9
550,-0.6
551,-1.5
552,-1.7
553,-1.6
554,-1.5
555,-1.4
556,-1.5
557,-2.3
558,-2.3
559,-1.9
560,0.3
561,2.6
562,3.8
563,4.2
564,4.5
565,4.5
566,4.4
567,4.5
568,2.9
569,2.5
570,1.8
571,0.7
572,-0.1
573,0.8
574,5.9
575,5.5
576,5.3
577,5.1
578,5.1
579,3.6
580,3.3
581,2.9
582,1.7
583,1.3
584,1.6
585,3.9
586,3.5
587,3.1
588,2.9
589,2.4
590,2.2
591,2.5
592,2.4
593,2
594,1.9
595,1.8
596,1.4
597,1.5
598,1.2
599,0.3
600,0.5
601,0.4
602,0.4
603,0.2
604,-0.2
605,-0.3
606,-0.1
607,0.3
608,0.5
609,0.8
610,1.7
611,2.5
612,2.8
613,2.9
614,2.5
615,1.8
616,0.6
617,-0.5
618,-1.5
619,-1.2
620,-1.1
621,-1.7
622,-1.3
623,-0.7
624,-1.1
625,-1.6
626,-2.4
627,-3
628,-3.5
629,-2.6
630,-1.8
631,-0.4
632,0.1
633,0.7
634,0.8
635,0.5
636,-1.7
637,-1
638,-0.2
639,-0.2
640,-0.7
641,-1.1
642,-1.5
643,-1.7
644,-1.8
645,-1.7
646,-1.5
647,-1.3
648,-1.4
649,-0.5
650,-1.4
651,-2.7
652,-2.9
653,-2.6
654,-4.5
655,-4.2
656,-4.1
657,-1.3
658,-0.4
659,0.3
660,1
661,1.5
662,1.4
663,0.7
664,-2.2
665,-3
666,-3.7
667,-2.8
668,-3.9
669,-4.4
670,-5.6
671,-5.9
672,-6.2
673,-6.5
674,-7.1
675,-7.7
676,-7.9
677,-8.2
678,-8.2
679,-7.7
680,-7.3
681,-5.1
682,-3
683,-2.1
684,-1.5
685,-1.4
686,-2.9
687,-4.1
688,-6.4
689,-5.8
690,-5
691,-4.4
692,-4.2
693,-4.6
694,-5.3
695,-5.4
696,-5.6
697,-5.8
698,-5.6
699,-5.1
700,-3.6
701,-2.7
702,-2.9
703,-3
704,-2.6
705,-1.9
706,-1.1
707,-0.5
708,0.3
709,0.5
710,0.3
711,0.6
712,0.6
713,0.5
714,0.9
715,1.2
716,1
717,1.1
718,1.1
719,1.3
720,1.6
721,2
722,2.4
723,2.7
724,3.1
725,3.4
726,3.8
727,4.2
728,4.7
729,5.2
730,5.3
731,5.6
732,6
733,6.3
734,6.9
735,7.1
736,7.5
737,7.4
738,7.7
739,7.9
740,7.8
741,7.7
742,7.7
743,7.7
744,7.4
745,7.4
746,7.7
747,7.8
748,7.6
749,7.3
750,6.6
751,6
752,5.8
753,6.6
754,7.5
755,8.6
756,8.4
757,8.1
758,7.1
759,5.7
760,3.2
761,3.5
762,3.8
763,3
764,2
765,1.2
766,0.8
767,1.9
768,2.2
769,1.5
770,1.3
771,1.2
772,1.7
773,2.2
774,2.6
775,2.9
776,3.2
777,3.7
778,4.1
779,4.5
780,4.9
781,5.4
782,5.6
783,6.1
784,6.5
785,6.8
786,7.1
787,7.3
788,7.9
789,8.7
790,8.8
791,8.6
792,8.4
793,8.1
794,8.1
795,7.8
796,7.5
797,7.2
798,6.5
799,6.2
800,6.1
801,6.2
802,6.5
803,6.6
804,6.6
805,6.4
806,6
807,5.5
808,4.8
809,4.8
810,4.7
811,3.5
812,2.8
813,2.2
814,1.6
815,1.7
816,1.2
817,1.9
818,2.7
819,3.3
820,4.2
821,4.5
822,5
823,5.4
824,5.6
825,6.1
826,6.6
827,7.1
828,7.7
829,7.8
830,7.9
831,7.7
832,7.5
833,7.2
834,7.2
835,6.9
836,6.7
837,6.4
838,6.4
839,6.1
840,5.9
841,5.7
842,5.8
843,5.8
844,5.6
845,5.8
846,6
847,6
848,5.8
849,6.3
850,6.9
851,7.3
852,7.4
853,7.1
854,6.9
855,6.8
856,6.5
857,6.8
858,6.8
859,6.4
860,6.4
861,6.6
862,7.5
863,7.6
864,7.5
865,7.3
866,7.4
867,7.5
868,7.3
869,7.2
870,7.1
871,7
872,6.9
873,6.8
874,7
875,7.1
876,7.1
877,7
878,7.1
879,6.9
880,6.8
881,6.6
882,6.4
883,6.1
884,6.1
885,5.6
886,5.4
887,5.4
888,5.3
889,5.3
890,5
891,4.9
892,4.9
893,5.1
894,5.3
895,5.5
896,5.6
897,6
898,6.3
899,6.6
900,6.9
901,6.9
902,7
903,6.9
904,6.7
905,6.6
906,6.5
907,6.4
908,6.4
909,6.3
910,6.2
911,6
912,5.9
913,5.9
914,5.8
915,5.8
916,5.8
917,5.7
918,5.6
919,5.6
920,5.6
921,5.8
922,6
923,6.3
924,6.6
925,6.7
926,6.9
927,6.9
928,6.9
929,7
930,6.7
931,6.3
932,6
933,5.9
934,6
935,5.8
936,5.9
937,5.8
938,5.8
939,5.7
940,5.6
941,5.7
942,5.7
943,5.7
944,5.8
945,5.9
946,5.9
947,6
948,6.1
949,6.3
950,6.2
951,6.1
952,6
953,5.9
954,5.8
955,5.7
956,5.6
957,5.5
958,5.3
959,5.4
960,5.4
961,5.3
962,5
963,4.9
964,4.8
965,4.8
966,4.7
967,4.4
968,4.2
969,4.1
970,4.2
971,4.2
972,4.2
973,4.1
974,4.1
975,4
976,3.9
977,4
978,4
979,4
980,4
981,4.1
982,4.1
983,4.1
984,3.8
985,3.8
986,3.9
987,4.1
988,4.2
989,4.4
990,4.6
991,4.7
992,4.4
993,4.8
994,5.2
995,5.5
996,5.7
997,5.6
998,5.4
999,5.5
1000,5.8
1001,5.7
1002,5.5
1003,5.1
1004,5
1005,4.9
1006,5
1007,5.1
1008,4.9
1009,5.1
1010,5.2
1011,5
1012,5.1
1013,5.2
1014,5.4
1015,5.2
1016,5.1
1017,5.1
1018,5.4
1019,5.6
1020,5.8
1021,5.7
1022,5.7
1023,5.9
1024,6.1
1025,6.1
1026,6.2
1027,6.4
1028,6.7
1029,7.2
1030,7.8
1031,8.1
1032,8.1
1033,7.9
1034,7.7
1035,7.6
1036,7.4
1037,7.2
1038,7.1
1039,7.1
1040,7.2
1041,7
1042,6.9
1043,6.8
1044,6.8
1045,6.7
1046,6.6
1047,6.6
1048,6.5
1049,6.4
1050,6.3
1051,6.2
1052,6.3
1053,6.1
1054,6.3
1055,6.1
1056,6.2
1057,6.1
1058,5.8
1059,5.8
1060,5.7
1061,5.4
1062,4.9
1063,4.2
1064,3.5
1065,3.5
1066,3.8
1067,3.6
1068,3.5
1069,4.1
1070,4.5
1071,4.6
1072,4.5
1073,4.2
1074,4.1
1075,4.3
1076,4.8
1077,5.1
1078,5.2
1079,5
1080,5.5
1081,5.8
1082,5.9
1083,5.7
1084,5.5
1085,5.4
1086,5.6
1087,6.1
1088,7
1089,7.1
1090,7.4
1091,7.5
1092,7.7
1093,7.7
1094,8
1095,8.1
1096,8.2
1097,8.2
1098,8
1099,7.9
1100,8
1101,8.2
1102,8.1
1103,8.2
1104,8.5
1105,8.5
1106,8.8
1107,8.6
1108,8.5
1109,8.6
1110,8.8
1111,9
1112,9
1113,8.6
1114,8.4
1115,8.6
1116,8.2
1117,7.9
1118,7.4
1119,6.9
1120,6.9
1121,6.8
1122,6.8
1123,6.5
1124,6.3
1125,6.1
1126,6.8
1127,7.3
1128,8.8
1129,8.6
1130,7.9
1131,7.8
1132,7.7
1133,7.9
1134,7.8
1135,7
1136,6.9
1137,7.2
1138,7.3
1139,7.9
1140,8
1141,7.9
1142,7.1
1143,6.7
1144,5.9
1145,5.7
1146,6.5
1147,6.9
1148,6.9
1149,6.7
1150,6.5
1151,6.4
1152,6
1153,5.8
1154,5.9
1155,6
1156,5.8
1157,4.8
1158,4.1
1159,3.9
1160,4
1161,3.9
1162,3.3
1163,3.7
1164,3.5
1165,3
1166,2.7
1167,2.4
1168,2.3
1169,2.1
1170,1.7
1171,1.5
1172,0.9
1173,-0.1
1174,-1.4
1175,-2.2
1176,-2.9
1177,-3.6
1178,-4.1
1179,-4.6
1180,-4.9
1181,-5.5
1182,-5.4
1183,-5.8
1184,-6
1185,-5.4
1186,-3.1
1187,-2.3
1188,-1.5
1189,-1.3
1190,-1.9
1191,-2.7
1192,-3.1
1193,-3.3
1194,-3
1195,-2.6
1196,-2.5
1197,-2.4
1198,-1.2
1199,-0.4
1200,2.4
1201,2.4
1202,2.7
1203,2.3
1204,2.5
1205,2.9
1206,3.1
1207,2.9
1208,2
1209,0.3
1210,1.5
1211,2.1
1212,3.4
1213,3.9
1214,3.6
1215,2.9
1216,2
1217,1.6
1218,1.6
1219,1.8
1220,0.6
1221,1.4
1222,-0.8
1223,-0.5
1224,-0.9
1225,-0.9
1226,-1.4
1227,-2.6
1228,-2.8
1229,-3
1230,-3.7
1231,-3.3
1232,-3.3
1233,-3.1
1234,-2
1235,0.3
1236,2.4
1237,3
1238,3.3
1239,3.5
1240,3.4
1241,3.3
1242,3.5
1243,3
1244,2.4
1245,2.3
1246,2.5
1247,2.1
1248,0.1
1249,-1.8
1250,-0.8
1251,-2.9
1252,-4
1253,-4.8
1254,-5.1
1255,-5.4
1256,-5.4
1257,-5.4
1258,-2.9
1259,-1.8
1260,-0.1
1261
1262,-1.4
1263,-3.1
1264,-3.8
1265,-4.6
1266,-5.2
1267,-5
1268,-5.5
1269,-5.9
1270,-6.2
1271,-6.6
1272,-6.7
1273,-7
1274,-5
1275,-3.3
1276,-1.6
1277,-0.9
1278,0.2
1279,0.7
1280,1.2
1281,0.3
1282,0.3
1283,0.6
1284,0.5
1285,1.1
1286,1
1287,1.6
1288,2
1289,2.1
1290,2.6
1291,2.6
1292,2.6
1293,2.5
1294,2.4
1295,2
1296,1.8
1297,1.8
1298,1.5
1299,1.1
1300,0.9
1301,0.7
1302,0.4
1303,0.4
1304,0.1
1305,0.2
1306,0.9
1307,1.5
1308,3.2
1309,3
1310,2.3
1311,1.4
1312,-0.7
1313,0.5
1314,0.2
1315,0.1
1316,0.1
1317,-1.5
1318,-2.7
1319,-1
1320,-0.7
1321,-0.7
1322,-0.5
1323,-0.6
1324,-1.2
1325,-2
1326,-1.9
1327,-3.2
1328,-1.8
1329,-4.1
1330,-3.8
1331,0.1
1332,0.6
1333,0.4
1334
1335,-1
1336,-0.6
1337,-2.8
1338,-5
1339,-5.8
1340,-6.2
1341,-6.6
1342,-7.2
1343,-7.3
1344,-7.6
1345,-7.7
1346,-7.1
1347,-0.4
1348,-0.4
1349,-1.1
1350,-1.1
1351,-2.7
1352,-1.7
1353,-2
1354,-1
1355,-0.4
1356,0.2
1357
1358,-0.3
1359,-1
1360,-1.3
1361,-1
1362,-0.8
1363,-0.7
1364,-1
1365,-0.8
1366,-1.1
1367,-1.2
1368,-2
1369,-2.1
1370,-2.3
1371,-2.6
1372,-2.7
1373,-2.6
1374,-1.7
1375,-0.9
1376,-0.7
1377,-0.9
1378,-0.8
1379,-0.7
1380
1381,-0.3
1382,-0.1
1383,-0.2
1384,-0.1
1385,-1
1386,-1
1387,-1.2
1388,-1.3
1389,-2.1
1390,-2.2
1391,-4.1
1392,-5.8
1393,-4.2
1394,-5.5
1395,-5.4
1396,-6
1397,-6.3
1398,-6.7
1399,-6.4
1400,-6.9
1401,-7.1
1402,-6.4
1403,-5.2
1404,-3.6
1405,-2.7
1406,-2.6
1407,-1.1
1408,0.8
1409,1.4
1410,1.3
1411,1.4
1412,1
1413,1
1414,1
1415,0.9
1416,1.1
1417,0.8
1418,1.2
1419,2.3
1420,2.6
1421,2.8
1422,2.9
1423,3.3
1424,3.4
1425,3.6
1426,3.8
1427,3.7
1428,3.8
1429,3.9
1430,3.8
1431,3.4
1432,2.5
1433,2.3
1434,2.7
1435,2.6
1436,2.7
1437,2.6
1438,2.5
1439,2.2
1440,2.5
1441,2.9
1442,3.3
1443,3.5
1444,3.4
1445,3.4
1446,3.7
1447,4.3
1448,4.2
1449,4.5
1450,4.8
1451,4.7
1452,4.7
1453,4.7
1454,4.7
1455,4.5
1456,4.4
1457,4.6
1458,4.7
1459,4.7
1460,4.5
1461,4.4
1462,4.4
1463,4.2
1464,3.9
1465,3.8
1466,3.7
1467,3.6
1468,3.8
1469,3.4
1470,3.2
1471,3.3
1472,3
1473,2.7
1474,2.4
1475,2
1476,2
1477,1.3
1478,0.8
1479,0.5
1480,0.4
1481,0.3
1482,0.1
1483
1484,-0.4
1485,-0.6
1486,-0.6
1487,-0.5
1488,-0.3
1489,-0.2
1490,-0.2
1491,-0.5
1492,-0.4
1493,-0.3
1494,-0.4
1495,-0.5
1496,-0.5
1497,-0.2
1498,-0.3
1499,-0.2
1500,-0.2
1501,-0.1
1502,-0.1
1503,-0.1
1504,-0.4
1505,-0.4
1506,-0.3
1507,-0.1
1508
1509,0.1
1510,0.2
1511,0.2
1512,0.3
1513,0.3
1514,0.1
1515,0.3
1516,0.4
1517,0.6
1518,0.6
1519,0.4
1520,0.2
1521,0.1
1522,0.3
1523,0.3
1524,0.2
1525,-0.2
1526,-0.4
1527,-0.6
1528,-0.9
1529,-0.9
1530,-0.7
1531,-0.6
1532,-0.7
1533,-1.1
1534,-1
1535,-1.1
1536,-1.3
1537,-1.1
1538,-1
1539,-1
1540,-1
1541,-0.9
1542,-0.6
1543,-0.4
1544,-0.1
1545,0.2
1546,0.5
1547,0.9
1548,1.3
1549,1.4
1550,1.5
1551,1.8
1552,1.8
1553,1.9
1554,1.9
1555,2.1
1556,2.2
1557,2.4
1558,2.5
1559,2.4
1560,2.5
1561,2.6
1562,2.7
1563,2.6
1564,2.3
1565,2.6
1566,1.4
1567,1.3
1568,0.4
1569
1570,0.1
1571,0.1
1572,0.3
1573,0.6
1574,0.6
1575,0.6
1576,0.6
1577,0.8
1578,1.8
1579,1.4
1580,1.4
1581,1.7
1582,2.1
1583,1.8
1584,2.1
1585,2
1586,1.9
1587,1.6
1588,1.3
1589,1.3
1590,1.1
1591,1
1592,0.9
1593,0.7
1594,0.7
1595,1
1596,1
1597,0.6
1598
1599,-1.1
1600,-1.3
1601,-0.6
1602,-0.9
1603,-2.2
1604,-3.1
1605,-4.3
1606,-4.3
1607,-4.2
1608,-5.1
1609,-4.8
1610,-4.5
1611,-4.1
1612,-3.2
1613,-2.7
1614,-2.2
1615,-2.1
1616,-1.7
1617,-1.5
1618,-0.9
1619,-0.5
1620,0.1
1621,0.5
1622,0.7
1623,0.6
1624,0.5
1625,0.2
1626,0.1
1627,0.1
1628,0.1
1629
1630,-0.2
1631,-0.1
1632
1633
1634
1635,-0.1
1636,-0.1
1637,-0.1
1638,-0.1
1639
1640,-0.1
1641,-0.2
1642,-0.2
1643,-0.1
1644,0.1
1645,0.3
1646,0.5
1647,0.5
1648,0.5
1649,0.4
1650,0.4
1651,0.4
1652,0.4
1653,0.5
1654,0.7
1655,1.2
1656,1.4
1657,1.8
1658,1.8
1659,1.7
1660,2.1
1661,2.2
1662,2.3
1663,2.5
1664,2.6
1665,3
1666,3.4
1667,3.4
1668,3.2
1669,3
1670,3.2
1671,3.1
1672,3.2
1673,3
1674,3.1
1675,3.1
1676,3.3
1677,3.6
1678,3.8
1679,3.5
1680,3.7
1681,3.7
1682,3.6
1683,3.4
1684,3.2
1685,2.9
1686,2.5
1687,1.8
1688,1.5
1689,1.8
1690,1.7
1691,2
1692,2
1693,2.1
1694,1.9
1695,1.8
1696,1.7
1697,1.6
1698,1.5
1699,1.4
1700,1.4
1701,1.3
1702,1.2
1703,1.1
1704,1.1
1705,1.1
1706,1.2
1707,1.2
1708,1.3
1709,1.4
1710,1.3
1711,1.6
1712,1.8
1713,2
1714,1.8
1715,1.1
1716,1
1717,1
1718,0.7
1719,0.6
1720,0.5
1721,0.5
1722,0.3
1723,0.3
1724,0.2
1725,0.2
1726,0.4
1727,0.5
1728,0.6
1729,0.3
1730,-0.3
1731,-0.7
1732,-0.5
1733,-0.3
1734,-0.6
1735,-0.6
1736,-0.6
1737,-0.5
1738,-0.2
1739,-0.1
1740,-0.3
1741,-0.1
1742,-0.3
1743,-0.4
1744,-0.6
1745,-0.6
1746,-0.7
1747,-0.6
1748,-0.7
1749,-1.2
1750,-1.1
1751,-0.9
1752,-1.8
1753,-2.3
1754,-1.7
1755,-1.5
1756,-1.3
1757,-1.6
1758,-3.3
1759,-3.7
1760,-3.6
1761,-3.1
1762,-2.7
1763,-2.5
1764,-2.6
1765,-2.6
1766,-2.6
1767,-2.6
1768,-2.6
1769,-2.6
1770,-2.4
1771,-2.5
1772,-2.5
1773,-2.5
1774,-2.6
1775,-2.5
1776,-2.4
1777,-2.3
1778,-2.7
1779,-3
1780,-3
1781,-3
1782,-3.3
1783,-4
1784,-4.2
1785,-3.5
1786,-2.9
1787,-2.6
1788,-2.3
1789,-2.4
1790,-2.4
1791,-2.4
1792,-2.5
1793,-2.7
1794,-2.6
1795,-2.6
1796,-2.9
1797,-2.8
1798,-3
1799,-2.7
1800,-2.4
1801,-2.4
1802,-2.5
1803,-2.5
1804,-2.4
1805,-2.4
1806,-2.3
1807,-2.5
1808,-2.6
1809,-2.5
1810,-2.9
1811,-2.9
1812,-2.5
1813,-2.1
1814,-1.9
1815,-2
1816,-2.1
1817,-2.1
1818,-2.1
1819,-2.2
1820,-2.4
1821,-2.5
1822,-2.6
1823,-2.7
1824,-2.8
1825,-3
1826,-3.3
1827,-3.6
1828,-4
1829,-4.5
1830,-4.9
1831,-5.1
1832,-5.3
1833,-5.5
1834,-5.5
1835,-5.1
1836,-4.9
1837,-4.6
1838,-4.3
1839,-4.3
1840,-4.2
1841,-4.3
1842,-5.1
1843,-5.9
1844,-6.3
1845,-6.5
1846,-5.6
1847,-5.6
1848,-5.5
1849,-5.5
1850,-5.4
1851,-5.2
1852,-5
1853,-4.8
1854,-4.6
1855,-4.1
1856,-3.8
1857,-3.4
1858,-3.2
1859,-3
1860,-2.6
1861,-3.3
1862,-3.4
1863,-2.9
1864,-2.3
1865,-2.3
1866,-2.3
1867,-2.3
1868,-1.8
1869,-1.6
1870,-1.4
1871,-1
1872,-1.1
1873,-0.9
1874,-0.8
1875,-0.8
1876,-0.6
1877,-0.6
1878,-0.6
1879,-0.6
1880,-0.6
1881,-0.5
1882,-0.5
1883,-0.6
1884,-0.3
1885,-0.6
