Time (h),Air temperature1 (degC)
1886,-0.6
1887,-0.6
1888,-0.7
1889,-0.8
1890,-0.7
1891,-0.8
1892,-1.2
1893,-1.5
1894,-1.6
1895,-2
1896,-1.8
1897,-1.9
1898,-2.2
1899,-2.2
1900,-2.3
1901,-2.3
1902,-2
1903,-1.8
1904,-1.9
1905,-1.7
1906,-1.3
1907,-1.1
1908,-0.9
1909,-0.9
1910,-0.9
1911,-1.1
1912,-1.4
1913,-1.9
1914,-2.4
1915,-2.5
1916,-2.5
1917,-2.5
1918,-2.6
1919,-2.7
1920,-2.7
1921,-3.3
1922,-3.1
1923,-5
1924,-5.5
1925,-6.2
1926,-4.5
1927,-3.8
1928,-3.5
1929,-3.7
1930,-3.3
1931,-3.8
1932,-3.4
1933,-3.6
1934,-3.8
1935,-3.4
1936,-3.5
1937,-3.4
1938,-3.5
1939,-3.5
1940,-3.5
1941,-3.6
1942,-3.8
1943,-4.1
1944,-4.7
1945,-5.2
1946,-5.3
1947,-5.6
1948,-5.6
1949,-5.9
1950,-6.2
1951,-7.4
1952,-8.3
1953,-8.8
1954,-8.7
1955,-8.1
1956,-7.7
1957,-7.4
1958,-7.5
1959,-7.7
1960,-7.9
1961,-8.3
1962,-9
1963,-10.1
1964,-11
1965,-11.7
1966,-12.3
1967,-12.6
1968,-12.7
1969,-13
1970,-12.8
1971,-12.5
1972,-12.2
1973,-12
1974,-11.5
1975,-11.1
1976,-10.8
1977,-10.6
1978,-10.4
1979,-10
1980,-9.8
1981,-10.1
1982,-10.2
1983,-10.3
1984,-10.1
1985,-10.3
1986,-10.2
1987,-10.1
1988,-10
1989,-10
1990,-10.1
1991,-10.9
1992,-10.6
1993,-10.5
1994,-10.6
1995,-10.9
1996,-10.9
1997,-11
1998,-11.3
1999,-12.2
2000,-11.9
2001,-12.2
2002,-12.8
2003,-12.5
2004,-11.8
2005,-11.9
2006,-12.7
2007,-11.5
2008,-11.6
2009,-10.9
2010,-10.6
2011,-10.6
2012,-11.9
2013,-10.2
2014,-10.1
2015,-10.9
2016,-10
2017,-8.2
2018,-9.1
2019,-9.5
2020,-8.9
2021,-8.3
2022,-7.8
2023,-7.9
2024,-6.6
2025,-4.7
2026,-3.5
2027,-3.1
2028,-2.2
2029,-2.7
2030,-3
2031,-1
2032,-1.1
2033,-0.7
2034,-0.2
2035,0.3
2036,0.6
2037,0.8
2038,1
2039,0.9
2040,1
2041,1.1
2042,0.5
2043,0.3
2044,0.2
2045,0.4
2046,0.8
2047,1.2
2048,1.3
2049,1.5
2050,2.5
2051,2
2052,2.1
2053,2.4
2054,2.9
2055,3.2
2056,3.7
2057,3.7
2058,3.6
2059,2.9
2060,2.2
2061,1.8
2062,1.6
2063,2.1
2064,2.3
2065,2.4
2066,2.9
2067,2.8
2068,2.6
2069,2.1
2070,1.9
2071,1.9
2072,1.8
2073,1.6
2074,1.5
2075,1.4
2076,1.6
2077,1.3
2078,0.6
2079,0.2
2080,-0.2
2081,-0.3
2082,-1
2083,-0.4
2084,-2
2085,-2
2086,-1.1
2087,-0.7
2088,0.1
2089,-0.2
2090,0.1
2091,0.2
2092,0.3
2093,0.6
2094,0.6
2095,0.9
2096,0.7
2097,0.1
2098
2099,0.6
2100,1.6
2101,0.2
2102,0.9
2103,1.7
2104,3.2
2105,2.7
2106,2.2
2107,1.9
2108,1.3
2109,1
2110,-1.1
2111,-2.2
2112,-2.3
2113,-1.3
2114,0.7
2115,0.2
2116,0.4
2117,0.2
2118,0.5
2119,0.3
2120,0.6
2121
2122,0.1
2123
2124,0.2
2125,0.1
2126,-0.6
2127,-0.5
2128,-2.7
2129,-3.8
2130,-4.8
2131,-4.9
2132,-5
2133,-5.4
2134,-6.2
2135,-6.3
2136,-5.4
2137,-3.8
2138,-2
2139,-0.9
2140,-0.3
2141,0.5
2142,0.7
2143,1.1
2144,2
2145,1.8
2146,1.8
2147,1.9
2148,2
2149,1.6
2150,1.8
2151,1.8
2152,1.7
2153,1.7
2154,1.6
2155,1.6
2156,1.7
2157,1.6
2158,1.4
2159,1.3
2160,0.6
2161,0.4
2162,0.4
2163,-0.2
2164,-0.2
2165,-0.5
2166,-0.7
2167,-2.1
2168,-3.5
2169,-3.7
2170,-4.8
2171,-3.4
2172,-4.5
2173,-4.2
2174,-3
2175,-4.1
2176,-3.5
2177,-1.9
2178,-2.1
2179,-4.3
2180,-6.3
2181,-7.6
2182,-8.6
2183,-8.7
2184,-9.6
2185,-10
2186,-7.5
2187,-7.2
2188,-7.7
2189,-7.6
2190,-6
2191,-4
2192,-3.5
2193,-2.8
2194,-3
2195,-3.3
2196,-3.1
2197,-2.4
2198,-2.2
2199,-1.7
2200,-1.3
2201
2202,0.3
2203,0.4
2204,0.3
2205,0.6
2206,1.1
2207,1.4
2208,1.7
2209,1.7
2210,1.8
2211,1.6
2212,1.4
2213,0.4
2214,0.5
2215,0.4
2216,0.2
2217,0.2
2218,0.3
2219,0.5
2220,1.2
2221,1.7
2222,0.6
2223,-0.2
2224,-0.7
2225,-1.4
2226,-1.7
2227,-1.7
2228,-1.6
2229,-1.4
2230,-1
2231,-0.2
2232,-0.6
2233,-0.9
2234,-1.5
2235,-2.2
2236,-2.3
2237,-2.4
2238,-2.4
2239,-2.4
2240,-2.3
2241,-2.2
2242,-2.1
2243,-2.4
2244,-2.5
2245,-2.6
2246,-2.9
2247,-3.4
2248,-3.8
2249,-3.7
2250,-3.3
2251,-3.6
2252,-2.8
2253,-2.9
2254,-4.3
2255,-4.8
2256,-5.2
2257,-6.3
2258,-8
2259,-7.5
2260,-6.5
2261,-7.4
2262,-8.4
2263,-9.4
2264,-10.1
2265,-10.9
2266,-10.5
2267,-9
2268,-8
2269,-7.1
2270,-6.1
2271,-5.2
2272,-4.6
2273,-4.3
2274,-2.9
2275,-1.6
2276,-0.5
2277
2278,0.7
2279,1.7
2280,2.6
2281,2.4
2282,2.4
2283,2.2
2284,3.1
2285,2.9
2286,3.5
2287,3.5
2288,2.8
2289,2
2290,1.7
2291,1.7
2292,1.8
2293,1.8
2294,1.6
2295,1.3
2296,1.2
2297,0.7
2298,-0.4
2299,-0.8
2300,-0.8
2301,-0.7
2302,-1
2303,-1.3
2304,-1.5
2305,-1.5
2306,-1.5
2307,-1.4
2308,-1.4
2309,-1.6
2310,-1.6
2311,-1.6
2312,-1.5
2313,-1.8
2314,-2
2315,-1.7
2316,-0.9
2317,-1.1
2318,-1.5
2319,-1.1
2320,-1.4
2321,-2
2322,-1.6
2323,-2.8
2324,-2.3
2325,-2.2
2326,-3.1
2327,-4.2
2328,-3.5
2329,-2.5
2330,-2.5
2331,-2
2332,-1.5
2333,-1.7
2334,-0.9
2335,-0.8
2336,-0.4
2337,0.2
2338,0.5
2339,0.3
2340,0.7
2341,1.2
2342,1.4
2343,1.4
2344,1.4
2345,1.4
2346,1.7
2347,1.8
2348,2.2
2349,2.1
2350,2.2
2351,2.9
2352,2.9
2353,2.9
2354,2.4
2355,3.7
2356,3.5
2357,2.6
2358,2
2359,1.6
2360,1.5
2361,1.3
2362,1
2363,0.9
2364,0.8
2365,0.9
2366,0.7
2367,0.5
2368,0.1
2369,-1.4
2370,-2.2
2371,-2.2
2372,-2.7
2373,-2.1
2374,-2.5
2375,-2.1
2376,-2
2377,-1.8
2378,-2.1
2379,-2.1
2380,-2.1
2381,-1.8
2382,-1.7
2383,-1.3
2384,-1.1
2385,-1.1
2386,-1.3
2387,-1.7
2388,-1.9
2389,-2
2390,-2.3
2391,-3.1
2392,-3.5
2393,-2.9
2394,-3.2
2395,-2.8
2396,-3
2397,-3
2398,-3.5
2399,-4.6
2400,-5
2401,-6.5
2402,-5.1
2403,-7.4
2404,-7.9
2405,-8.1
2406,-8.2
2407,-4.5
2408,-3.1
2409,-2.6
2410,-1.9
2411,-1.7
2412,-1.8
2413,-1.8
2414,-2.3
2415,-2.2
2416,-2
2417,-1.7
2418,-2
2419,-2.1
2420,-2.5
2421,-2.6
2422,-2.6
2423,-2.8
2424,-3.1
2425,-3.4
2426,-3.7
2427,-4.1
2428,-4.5
2429,-4.7
2430,-4.7
2431,-5
2432,-4.9
2433,-5
2434,-4.7
2435,-4.1
2436,-3
2437,-2.5
2438,-1.9
2439,-1.6
2440,-1.1
2441,-0.2
2442
2443,0.3
2444,0.6
2445,0.8
2446,1.3
2447,1.7
2448,2.8
2449,3.1
2450,5.2
2451,3.1
2452,3.1
2453,2.8
2454,2.8
2455,2.4
2456,2.3
2457,2.5
2458,2.4
2459,2.7
2460,3.1
2461,3.1
2462,3.2
2463,2.8
2464,3.5
2465,4.3
2466,3.8
2467,3.9
2468,3.4
2469,3.3
2470,3.2
2471,2.8
2472,2.6
2473,2
2474,1.6
2475,1.2
2476,1.2
2477,1.1
2478,0.8
2479,0.7
2480,0.6
2481,0.3
2482,0.1
2483
2484,-0.2
2485,-0.6
2486,-1.2
2487,-1.6
2488,-2.2
2489,-2.9
2490,-3.3
2491,-6.1
2492,-7.1
2493,-7.4
2494,-8.1
2495,-8.5
2496,-8.1
2497,-7.8
2498,-8.4
2499,-8.6
2500,-9.3
2501,-9.3
2502,-9.6
2503,-10
2504,-9.8
2505,-8.7
2506,-7.3
2507,-5.6
2508,-4.9
2509,-3.7
2510,-2.9
2511,-2.1
2512,-1.8
2513,-1.5
2514,-1.5
2515,-1.3
2516,-1.3
2517,-1.5
2518,-1.5
2519,-1.4
2520,-1.7
2521,-2.5
2522,-3.1
2523,-3.7
2524,-3.7
2525,-3.5
2526,-3.4
2527,-3.3
2528,-3.4
2529,-3.8
2530,-3.7
2531,-3.6
2532,-3.6
2533,-3.8
2534,-3.9
2535,-4.2
2536,-4.3
2537,-4
2538,-4.1
2539,-4.2
2540,-4.2
2541,-4.1
2542,-3.8
2543,-3.8
2544,-3.2
2545,-2.9
2546,-2.5
2547,-2.3
2548,-2.6
2549,-2.4
2550,-2.3
2551,-2.4
2552,-2.6
2553,-2.6
2554,-2.9
2555,-3.1
2556,-3.2
2557,-3.3
2558,-3.5
2559,-3.6
2560,-4.1
2561,-4.1
2562,-4.2
2563,-4.2
2564,-4.8
2565,-5.1
2566,-5.4
2567,-5.8
2568,-6.3
2569,-6.6
2570,-6.3
2571,-6.3
2572,-5.8
2573,-6.2
2574,-6.2
2575,-6.1
2576,-6.5
2577,-7.1
2578,-6.8
2579,-6.3
2580,-5.9
2581,-5.7
2582,-6
2583,-6.8
2584,-6.7
2585,-6.9
2586,-7.7
2587,-7.8
2588,-7.6
2589,-7.9
2590,-8.5
2591,-9.8
2592,-10.2
2593,-10.2
2594,-10.3
2595,-10.3
2596,-10.2
2597,-9.7
2598,-9.4
2599,-8.9
2600,-9.1
2601,-9.6
2602,-8.9
2603,-8.3
2604,-8.1
2605,-7.8
2606,-7.2
2607,-6.9
2608,-6.4
2609,-7.3
2610,-7.2
2611,-7.4
2612,-7.8
2613,-9.5
2614,-9.8
2615,-9.8
2616,-10.7
2617,-11.9
2618,-12
2619,-12.2
2620,-12.3
2621,-12.1
2622,-12.9
2623,-12.4
2624,-11.9
2625,-11.7
2626,-11
2627,-10
2628,-9.3
2629,-8.6
2630,-8.7
2631,-9
2632,-9.4
2633,-9.2
2634,-8.9
2635,-11.2
2636,-12.8
2637,-13.8
2638,-13.8
2639,-14
2640,-14.5
2641,-14.8
2642,-15
2643,-15.3
2644,-14.3
2645,-8.5
2646,-14.4
2647,-15.6
2648,-15.2
2649,-15.7
2650,-12.9
2651,-12.6
2652,-10.9
2653,-9.5
2654,-8.4
2655,-7.2
2656,-6.1
2657,-7.1
2658,-7
2659,-7.3
2660,-6.5
2661,-7
2662,-7.1
2663,-6.7
2664,-5.6
2665,-6.2
2666,-6.7
2667,-7.2
2668,-7.7
2669,-7.7
2670,-8.1
2671,-8.1
2672,-7.7
2673,-8.2
2674,-8.4
2675,-7.3
2676,-7.3
2677,-7.4
2678,-8.2
2679,-8.4
2680,-9.1
2681,-8.7
2682,-9.1
2683,-8.4
2684,-8.2
2685,-8.2
2686,-7.9
2687,-8.5
2688,-8.5
2689,-11.5
2690,-12.1
2691,-12.7
2692,-13.3
2693,-15.4
2694,-16.1
2695,-16.3
2696,-13.7
2697,-14.6
2698,-13.4
2699,-12.8
2700,-12.4
2701,-12.1
2702,-12.7
2703,-14.7
2704,-15.6
2705,-16.5
2706,-16
2707,-12.8
2708,-10.9
2709,-10.7
2710,-13.2
2711,-13.4
2712,-14.9
2713,-15.4
2714,-16.2
2715,-16.1
2716,-15.8
2717,-16.7
2718,-15.5
2719,-14.6
2720,-14.2
2721,-15.5
2722,-12.8
2723,-11.2
2724,-9.8
2725,-8.9
2726,-7.9
2727,-6.5
2728,-5.9
2729,-4.9
2730,-4.6
2731,-4.3
2732,-4.3
2733,-3.9
2734,-3.8
2735,-3.4
2736,-3.7
2737,-3.5
2738,-4
2739,-3.7
2740,-3.8
2741,-4
2742,-3.4
2743,-3.3
2744,-4.3
2745,-4.4
2746,-4.4
2747,-4.7
2748,-4.8
2749,-4.8
2750,-4.7
2751,-5
2752,-5.2
2753,-5.3
2754,-5.7
2755,-6.7
2756,-8.6
2757,-9.8
2758,-10.3
2759,-10.8
2760,-11.5
2761,-12.2
2762,-12.7
2763,-12.6
2764,-12.5
2765,-12.7
2766,-13.1
2767,-13.5
2768,-13.7
2769,-13.7
2770,-13.7
2771,-12.9
2772,-12.4
2773,-12.4
2774,-12.3
2775,-12.5
2776,-12.5
2777,-12.2
2778,-12.4
2779,-12.6
2780,-12.4
2781,-12.1
2782,-11.6
2783,-10.8
2784,-10.3
2785,-10
2786,-9.7
2787,-9.3
2788,-8.8
2789,-8.2
2790,-7.8
2791,-7
2792,-6.5
2793,-5.7
2794,-5.4
2795,-5.2
2796,-5
2797,-5
2798,-4.8
2799,-4.5
2800,-4.3
2801,-4.2
2802,-3.9
2803,-3.8
2804,-3.9
2805,-4.3
2806,-4.8
2807,-5.3
2808,-5.4
2809,-5.7
2810,-6
2811,-7.3
2812,-6.9
2813,-7
2814,-7.3
2815,-7.6
2816,-7.7
2817,-8.4
2818,-8.7
2819,-9
2820,-9.3
2821,-9.7
2822,-10
2823,-10.7
2824,-11.6
2825,-12
2826,-12.6
2827,-13.8
2828,-14.8
2829,-15.6
2830,-16.1
2831,-16.5
2832,-16.7
2833,-17.2
2834,-18.1
2835,-18.4
2836,-18.9
2837,-19.6
2838,-19.7
2839,-20
2840,-20.9
2841,-20.7
2842,-19.9
2843,-18.5
2844,-18
2845,-16.4
2846,-17.4
2847,-19
2848,-20.3
2849,-20.5
2850,-21.1
2851,-21.2
2852,-21.5
2853,-21.7
2854,-22
2855,-22.5
2856,-23.1
2857,-22.2
2858,-21.6
2859,-21
2860,-20.5
2861,-19.9
2862,-18.8
2863,-18.4
2864,-17.6
2865,-17
2866,-16.7
2867,-15.5
2868,-14.6
2869,-13.7
2870,-13
2871,-12.4
2872,-12.3
2873,-11.7
2874,-11.5
2875,-11.2
2876,-11
2877,-11.3
2878,-11.5
2879,-11.6
2880,-11.5
2881,-11.1
2882,-10.8
2883,-10.6
2884,-10.3
2885,-10
2886,-9.7
2887,-9.5
2888,-9.2
2889,-8.6
2890,-7.9
2891,-7.7
2892,-7.4
2893,-7
2894,-6.6
2895,-6.3
2896,-6.1
2897,-6
2898,-6.1
2899,-6.2
2900,-6.3
2901,-6.4
2902,-6.6
2903,-6.8
2904,-6.9
2905,-7.1
2906,-7.3
2907,-7.4
2908,-7.4
2909,-7.5
2910,-7.6
2911,-7.5
2912,-7.5
2913,-7.4
2914,-7.1
2915,-6.4
2916,-6.1
2917,-6.5
2918,-7.1
2919,-7.5
2920,-7.7
2921,-7.8
2922,-8
2923,-8.6
2924,-9
2925,-9.4
2926,-9.5
2927,-9.9
2928,-10.3
2929,-9.2
2930,-9.1
2931,-9.2
2932,-9
2933,-8.9
2934,-8.8
2935,-8.8
2936,-8.7
2937,-8.5
2938,-8.4
2939,-8.3
2940,-7.9
2941,-7.5
2942,-7.6
2943,-8
2944,-8.3
2945,-8.5
2946,-8.7
2947,-8.6
2948,-8.6
2949,-8.2
2950,-8.2
2951,-8.6
2952,-8.8
2953,-8.6
2954,-8.6
2955,-8.7
2956,-8.7
2957,-8.7
2958,-8.7
2959,-8.7
2960,-8.7
2961,-8.8
2962,-8.7
2963,-8.6
2964,-8.2
2965,-7.9
2966,-8.2
2967,-9.2
2968,-10.5
2969,-12.7
2970,-13.6
2971,-14
2972,-14.1
2973,-14.1
2974,-13.8
2975,-14.2
2976,-14.8
2977,-15.1
2978,-15.2
2979,-15.6
2980,-16.1
2981,-15.9
2982,-14.1
2983,-12.9
2984,-12.2
2985,-12.9
2986,-12.5
2987,-11.6
2988,-10.8
2989,-10.8
2990,-10.8
2991,-10.7
2992,-10.6
2993,-10.8
2994,-10.8
2995,-11
2996,-11.1
2997,-10.9
2998,-10.6
2999,-10.1
3000,-9.8
3001,-9.7
3002,-9.8
3003,-9.8
3004,-10.1
3005,-10.3
3006,-10.2
3007,-10
3008,-9.7
3009,-10.1
3010,-10.1
3011,-10.1
3012,-10.1
3013,-9.9
3014,-9.8
3015,-10.2
3016,-10.1
3017,-9.8
3018,-9.7
3019,-9.5
3020,-9.4
3021,-9.2
3022,-9.1
3023,-8.9
3024,-8.8
3025,-8.6
3026,-8.6
3027,-8.6
3028,-8.6
3029,-8.6
3030,-8.6
3031,-8.7
3032,-8.4
3033,-8.2
3034,-8.3
3035,-8.5
3036,-8.9
3037,-9.5
3038,-10.1
3039,-10.8
3040,-11.1
3041,-11.8
3042,-12.1
3043,-12.9
3044,-14.5
3045,-16.3
3046,-18.2
3047,-18.9
3048,-17.1
3049,-15.1
3050,-14.4
3051,-13.7
3052,-13
3053,-12.7
3054,-12.2
3055,-12.3
3056,-12.2
3057,-12.1
3058,-11.5
3059,-11
3060,-10.8
3061,-11.2
3062,-11.7
3063,-12.2
3064,-12.7
3065,-14.7
3066,-16.1
3067,-17
3068,-17.7
3069,-18.9
3070,-19.9
3071,-20.4
3072,-21.3
3073,-21.8
3074,-20.8
3075,-21.1
3076,-19.9
3077,-19.2
3078,-17.4
3079,-16
3080,-13.6
3081,-12.3
3082,-11.3
3083,-10.4
3084,-9.4
3085,-8.3
3086,-7.7
3087,-7.7
3088,-8
3089,-8.3
3090,-7.5
3091,-8.1
3092,-7.9
3093,-4.8
3094,-4
3095,-4
3096,-3.7
3097,-3.5
3098,-3.5
3099,-3.1
3100,-2.5
3101,-2.4
3102,-1.8
3103,-1.2
3104,-1
3105,-1
3106,-1
3107,-0.9
3108,-1.3
3109,-1.5
3110,-1.7
3111,-2.2
3112,-2.4
3113,-4.5
3114,-6.2
3115,-4.8
3116,-4.1
3117,-3.7
3118,-3.1
3119,-1.3
3120,-1.4
3121,-1.5
3122,-1.8
3123,-1.9
3124,-1.9
3125,-1.6
3126,-1.4
3127,-1
3128,-0.4
3129
3130,0.7
3131,0.9
3132,0.6
3133,0.5
3134,0.6
3135,0.7
3136,0.6
3137,0.4
3138,0.6
3139,0.6
3140,0.5
3141
3142,-0.2
3143,-0.2
3144,-0.2
3145,-1.3
3146,-0.6
3147,-0.6
3148,-0.1
3149,-0.4
3150,-0.8
3151,-0.7
3152,-0.5
3153,-0.2
3154,0.2
3155,0.5
3156,0.6
3157,0.6
3158,0.7
3159,0.8
3160,0.8
3161,0.8
3162,0.9
3163,1.2
3164,1
3165,0.9
3166,0.8
3167,0.9
3168,1.2
3169,1.4
3170,1.3
3171,1.1
3172,1.2
3173,1.2
3174,1
3175,1.3
3176,1.5
3177,1.5
3178,1.6
3179,1.8
3180,2
3181,1.5
3182,1.2
3183,1.7
3184,1.5
3185,0.7
3186,0.3
3187,0.2
3188,0.5
3189,0.6
3190,0.8
3191,0.9
3192,0.9
3193,1
3194,1.1
3195,1
3196,0.1
3197,-0.6
3198,-1.1
3199,-1.7
3200,-2.2
3201,-2
3202,-0.4
3203,-1.3
3204,-1.7
3205,-1.9
3206,-2
3207,-2.4
3208,-2.9
3209,-3.1
3210,-3.6
3211,-3.7
3212,-4
3213,-4.5
3214,-4.7
3215,-4.8
3216,-4.2
3217,-3.4
3218,-3.7
3219,-3.9
3220,-4.3
3221,-5.9
3222,-4.9
3223,-4.7
3224,-5.1
3225,-4.7
3226,-3.3
3227,-2.3
3228,-1.6
3229,-1.4
3230,-1.5
3231,-2.1
3232,-2.7
3233,-3
3234,-2.8
3235,-2.5
3236,-3.3
3237,-3.9
3238,-4.3
3239,-6.6
3240,-7
3241,-6.2
3242,-6.5
3243,-5.5
3244,-4.5
3245,-3.6
3246,-2.9
3247,-2.6
3248,-2.2
3249,-2
3250,-1.4
3251,-0.1
3252,0.7
3253,1.3
3254,1.9
3255,2
3256,2.7
3257,3.8
3258,3.2
3259,2.2
3260,2.8
3261,2.2
3262,0.1
3263,-0.9
3264,-1.6
3265,-2.8
3266,-3.6
3267,-4.6
3268,-4.1
3269,-4.2
3270,-3.4
3271,-2.4
3272,-1.2
3273,-0.2
3274,0.7
3275,2
3276,4
3277,3.5
3278,3.2
3279,3.3
3280,2.7
3281,3
3282,3.6
3283,7.2
3284,6.9
3285,6.1
3286,5.7
3287,5.4
3288,5.3
3289,5.1
3290,5.1
3291,4.9
3292,4.8
3293,4.8
3294,4.9
3295,4.9
3296,4.7
3297,4.9
3298,5.3
3299,5
3300,4.7
3301,4.8
3302,4.8
3303,4.2
3304,3.4
3305,5.5
3306,4.9
3307,3.8
3308,4.3
3309,4.2
3310,3.4
3311,0.7
3312,2.1
3313,1.8
3314,1.3
3315,0.9
3316,1.1
3317,1.2
3318,0.8
3319,0.5
3320,1.1
3321,2.2
3322,3.4
3323,5
3324,5.4
3325,5
3326,4.4
3327,4.7
3328,4.2
3329,3.5
3330,2.8
3331,2.7
3332,2.2
3333,1.9
3334,1.4
3335,1.5
3336,1.3
3337,1.2
3338,1.3
3339,0.9
3340,0.8
3341,1.1
3342,1
3343,0.9
3344,0.6
3345,1
3346,1.9
3347,2.1
3348,2.4
3349,1.9
3350,1.8
3351,1.4
3352,0.2
3353,-2.5
3354,-3.5
3355,-4.5
3356,-5.5
3357,-5.4
3358,-3.1
3359,-2.7
3360,-2.9
3361,-2.7
3362,-2.3
3363,-2
3364,-1.5
3365,-1
3366,-1
3367,-1.4
3368,-0.8
3369,0.6
3370,1.3
3371,1.9
3372,2.2
3373,3
3374,3.1
3375,2.9
3376,2.7
3377,2.7
3378,2.8
3379,2.8
3380,2.5
3381,2.2
3382,2
3383,1.9
3384,1.2
3385,1.1
3386,1
3387,0.7
3388,0.4
3389,0.1
3390,0.3
3391,0.4
3392,0.9
3393,1.3
3394,2
3395,2.9
3396,3.2
3397,2.7
3398,2.3
3399,2.2
3400,2.2
3401,1.8
3402,1.1
3403,0.9
3404,0.1
3405,-0.5
3406,-1
3407,-0.8
3408,-0.4
3409,0.7
3410,0.9
3411,0.1
3412,-3.8
3413,-5.4
3414,-6
3415,-6.1
3416,-5.7
3417,-5.3
3418,-5.3
3419,-5.3
3420,-4.8
3421,-4.4
3422,-4
3423,-3.6
3424,-3.8
3425,-4.1
3426,-4.4
3427,-4.1
3428,-4
3429,-4.8
3430,-5.3
3431,-5.7
3432,-6.3
3433,-8
3434,-6.9
3435,-9.4
3436,-11.1
3437,-10.3
3438,-12.1
3439,-12.9
3440,-13.1
3441,-10.5
3442,-6.1
3443,-6.2
3444,-5.4
3445,-4.7
3446,-4.2
3447,-4.3
3448,-5
3449,-8
3450,-9.7
3451,-11.4
3452,-12.5
3453,-13.8
3454,-14.6
3455,-15.3
3456,-15.8
3457,-16.5
3458,-17.1
3459,-17.3
3460,-17.8
3461,-17.9
3462,-17.6
3463,-15.3
3464,-13.3
3465,-10.7
3466,-7.5
3467,-5.3
3468,-4.1
3469,-3.6
3470,-2.2
3471,-2.3
3472,-2.1
3473,-1.8
3474,-1.4
3475,-0.8
3476,-0.6
3477,-0.4
3478
3479,0.2
3480,0.6
3481,0.6
3482,0.7
3483,0.5
3484,0.9
3485,1.8
3486,2.5
3487,5.4
3488,6
3489,5.4
3490,4.9
3491,4.4
3492,5.1
3493,4.5
3494,5
3495,3.8
3496,3.7
3497,3.2
3498,3.6
3499,4.2
3500,3.6
3501,3
3502,2.4
3503,3.2
3504,3.1
3505,3.2
3506,3.6
3507,1.8
3508,1.8
3509,1.4
3510,0.3
3511,0.1
3512,0.2
3513,0.4
3514,0.8
3515,2.4
3516,2.9
3517,4.7
3518,4
3519,4.3
3520,5
3521,4.6
3522,4.2
3523,4.5
3524,5.3
3525,4.7
3526,4.8
3527,4.9
3528,4.5
3529,4.5
3530,4.4
3531,3.4
3532,3.5
3533,3.4
3534,3.3
3535,3.3
3536,4.9
3537,5.2
3538,5.6
3539,5.6
3540,5.9
3541,5.5
3542,5
3543,5
3544,3.4
3545,2.3
3546,2.5
3547,3.3
3548,2.3
3549,1.8
3550,1.9
3551,1.8
3552,2
3553,3
3554,4.2
3555,3.8
3556,2.8
3557,2.4
3558,2.7
3559,2.4
3560,3.3
3561,3.4
3562,2.8
3563,3.4
3564,4.2
3565,4.6
3566,4.3
3567,3.4
3568,2.4
3569,1.7
3570,1.1
3571,0.7
3572,1.8
3573,1.8
