Time (h),Air temperature1 (degC)
5340,12.5
5341,14.1
5342,13.2
5343,11.9
5344,11.2
5345,9.8
5346,8.4
5347,8.6
5348,7.6
5349,7.3
5350,6.9
5351,6.4
5352,5.9
5353,6.1
5354,7.6
5355,7.5
5356,7.6
5357,7.9
5358,7.3
5359,7.4
5360,7.5
5361,7.4
5362,7.3
5363,7.1
5364,7.3
5365,7
5366,7
5367,6.9
5368,7.7
5369,7.5
5370,6.6
5371,6.5
5372,6.2
5373,5.9
5374,5.8
5375,5.8
5376,5.7
5377,5.6
5378,5.5
5379,5.2
5380,5.3
5381,5.4
5382,5.6
5383,6.1
5384,6.6
5385,7.2
5386,7.1
5387,8.2
5388,8.6
5389,8.9
5390,9.3
5391,7.9
5392,8.6
5393,8.8
5394,8.3
5395,7.9
5396,6.6
5397,5.8
5398,4.9
5399,4.6
5400,4.9
5401,5.8
5402,5.3
5403,5
5404,4.9
5405,5.2
5406,6
5407,6.2
5408,6.8
5409,7.3
5410,8.1
5411,8.1
5412,8.1
5413,10.1
5414,10.7
5415,10.7
5416,10.3
5417,9.5
5418,8.7
5419,7.4
5420,7
5421,7
5422,6.8
5423,5.8
5424,5.3
5425,4.4
5426,3.8
5427,3.4
5428,4.3
5429,6.4
5430,7.6
5431,8.6
5432,9.4
5433,10.8
5434,11.3
5435,11.4
5436,11.5
5437,11.6
5438,12.6
5439,12.7
5440,11.8
5441,10.7
5442,10.9
5443,10.6
5444,9.1
5445,8.2
5446,6.4
5447,6.6
5448,6.5
5449,5.3
5450,5.9
5451,5.7
5452,6.2
5453,6.8
5454,8.6
5455,1
5456,11.5
5457,12
5458,12.7
5459,13.4
5460,14.3
5461,13
5462,13.3
5463,14.2
5464,14.1
5465,12.6
5466,12.9
5467,12.6
5468,11.5
5469,9.7
5470,8.3
5471,6.4
5472,5.3
5473,4.3
5474,4.3
5475,3.4
5476,4.3
5477,7.2
5478,10.9
5479,13.3
5480,14.9
5481,15.1
5482,15.5
5483,15.3
5484,15.8
5485,15.3
5486,15.7
5487,16.8
5488,15.8
5489,16
5490,15.4
5491,14.4
5492,12.7
5493,10.4
5494,9.1
5495,8
5496,7.1
5497,6.3
5498,6.4
5499,5.8
5500,6.4
5501,8.9
5502,11.3
5503,14.1
5504,16.8
5505,19
5506,20.3
5507,20.6
5508,21.6
5509,22
5510,22.3
5511,22.2
5512,21.5
5513,21.6
5514,20.8
5515,19.7
5516,17.5
5517,14.7
5518,12.3
5519,11
5520,9.7
5521,9.1
5522,8.3
5523,7.9
5524,9.4
5525,11.2
5526,14.5
5527,18.5
5528,20.2
5529,21.5
5530,22.9
5531,24.7
5532,25
5533,25.6
5534,24.7
5535,23.6
5536,2
5537,20.8
5538,20.1
5539,19.3
5540,18.3
5541,17.3
5542,16.6
5543,17.2
5544,15.4
5545,14.5
5546,15.1
5547,14.6
5548,14.4
5549,13.7
5550,14.1
5551,16.6
5552,18.2
5553,18.9
5554,18.7
5555,19.3
5556,20.4
5557,22
5558,22.7
5559,22.5
5560,22.3
5561,21
5562,19.4
5563,18.8
5564,18.1
5565,16.3
5566,14.9
5567,15
5568,14
5569,13
5570,11.5
5571,12.1
5572,12.8
5573,13.9
5574,14.9
5575,16.5
5576,17.7
5577,19.4
5578,19.6
5579,18.3
5580,18.8
5581,17.6
5582,17.7
5583,16.5
5584,15.6
5585,15.8
5586,15.1
5587,13.4
5588,12.2
5589,11
5590,9.6
5591,9.6
5592,9.4
5593,9.7
5594,9.5
5595,8.9
5596,9.2
5597,1
5598,12.1
5599,11.9
5600,10.7
5601,10.2
5602,11.1
5603,12
5604,13.2
5605,12.2
5606,11.3
5607,13.3
5608,14.2
5609,12.7
5610,9.8
5611,9.2
5612,7.7
5613,7.2
5614,6.8
5615,6.7
5616,6.6
5617,7.3
5618,7.5
5619,8
5620,8.7
5621,8.6
5622,8.2
5623,8.2
5624,8.1
5625,8.4
5626,8.5
5627,8.7
5628,9.1
5629,9.3
5630,9.3
5631,8.9
5632,8.5
5633,8.3
5634,8.3
5635,8.2
5636,7.8
5637,7.6
5638,7.7
5639,7.6
5640,7.6
5641,7.5
5642,7.6
5643,7.6
5644,8
5645,6.9
5646,7.5
5647,7.7
5648,7.9
5649,8.3
5650,8.2
5651,8.7
5652,8.9
5653,9.4
5654,9.2
5655,9.4
5656,8.9
5657,8.8
5658,8.9
5659,8.6
5660,8.4
5661,8.4
5662,8
5663,7.5
5664,7.3
5665,7
5666,6.8
5667,6.9
5668,6.6
5669,6.5
5670,6.2
5671,6.1
5672,6.2
5673,6.3
5674,6.4
5675,6.6
5676,6.6
5677,6.9
5678,6.9
5679,7.2
5680,7.4
5681,8.4
5682,8.2
5683,6.8
5684,5.3
5685,5
5686,5
5687,5
5688,5.4
5689,5.9
5690,6.5
5691,6.7
5692,6.8
5693,7.2
5694,7.6
5695,8.5
5696,9.1
5697,9.3
5698,10.7
5699,12.2
5700,11.6
5701,11.6
5702,9.4
5703,10.1
5704,10.7
5705,11.5
5706,10.5
5707,9.3
5708,9.3
5709,7.3
5710,6.1
5711,5.7
5712,5.5
5713,4.6
5714,4
5715,4.1
5716,5
5717,7.3
5718,8.4
5719,9.6
5720,11.2
5721,12.1
5722,12.5
5723,13.1
5724,12.7
5725,12.4
5726,11.9
5727,12.2
5728,12.8
5729,13.1
5730,13
5731,12.7
5732,10.7
5733,9.2
5734,6.9
5735,5.7
5736,4.9
5737,4.5
5738,4.5
5739,5.2
5740,6.3
5741,7.1
5742,7.9
5743,7.4
5744,7.8
5745,9.6
5746,10.8
5747,12.6
5748,12.3
5749,11.8
5750,13.9
5751,13.5
5752,13.5
5753,12.8
5754,13.4
5755,13.2
5756,12
5757,10.8
5758,10.1
5759,10.2
5760,10.1
5761,1
5762,1
5763,9.3
5764,9.3
5765,9.6
5766,10.2
5767,11.3
5768,12.8
5769,14.3
5770,14.5
5771,14.3
5772,13.7
5773,14.2
5774,13.3
5775,12.3
5776,10.4
5777,8.9
5778,9.1
5779,8.3
5780,8.5
5781,8.4
5782,8.2
5783,8
5784,8.1
5785,7.7
5786,6.9
5787,5.2
5788,5.9
5789,7.5
5790,10.5
5791,11.7
5792,12.5
5793,13.6
5794,13.9
5795,13.7
5796,13.2
5797,13
5798,11.9
5799,11.5
5800,11
5801,9.2
5802,8.7
5803,7.8
5804,7.5
5805,7.2
5806,7.4
5807,7.5
5808,7.6
5809,8.2
5810,7.9
5811,6
5812,5.8
5813,6.1
5814,6.6
5815,8
5816,8.6
5817,8.9
5818,9.5
5819,10.5
5820,11.1
5821,11.2
5822,10.6
5823,10.1
5824,1
5825,10.7
5826,11.5
5827,11.3
5828,10.5
5829,9.9
5830,9.6
5831,9.4
5832,9.1
5833,8.7
5834,8.4
5835,8.2
5836,8.3
5837,8.4
5838,8.6
5839,9.2
5840,10.4
5841,11.9
5842,11.3
5843,11.5
5844,10.6
5845,12.1
5846,13.6
5847,12
5848,10.1
5849,9.7
5850,9.4
5851,9.2
5852,9
5853,8.7
5854,8.4
5855,8.3
5856,8.3
5857,7.7
5858,7.4
5859,7.8
5860,7.8
5861,8.3
5862,9.1
5863,10.3
5864,11.2
5865,12
5866,12.7
5867,12.4
5868,12.8
5869,12.8
5870,13.4
5871,13.4
5872,13.7
5873,12.5
5874,12.3
5875,11.8
5876,11.1
5877,9.3
5878,8.2
5879,7.7
5880,6.9
5881,6.6
5882,5.7
5883,6.3
5884,6.8
5885,8.1
5886,11.6
5887,11.4
5888,11.6
5889,11.6
5890,11.5
5891,11.5
5892,11.7
5893,11.9
5894,15.4
5895,15.3
5896,12.1
5897,11.9
5898,11.1
5899,12
5900,12.6
5901,12.9
5902,12.8
5903,12.4
5904,12.6
5905,12.8
5906,13
5907,12.9
5908,13.3
5909,13.9
5910,15.2
5911,16.2
5912,16.8
5913,17.4
5914,17.4
5915,18.2
5916,17.4
5917,17.1
5918,17.1
5919,17
5920,17.3
5921,17.3
5922,17.6
5923,16.2
5924,15
5925,13.6
5926,12.2
5927,11.7
5928,11.4
5929,10.6
5930,10.4
5931,10.5
5932,10.8
5933,11.9
5934,13.9
5935,16
5936,18.1
5937,19.8
5938,21.2
5939,20.4
5940,20.5
5941,2
5942,20.2
5943,19.9
5944,19.7
5945,19.1
5946,18.7
5947,18.1
5948,17.1
5949,16.7
5950,16.2
5951,14.2
5952,13.1
5953,12.2
5954,11.6
5955,12.1
5956,14.8
5957,15.9
5958,17.3
5959,19.7
5960,21.8
5961,22.3
5962,22.2
5963,23.7
5964,25.8
5965,25.8
5966,26.7
5967,27
5968,25.6
5969,25.2
5970,25.6
5971,25
5972,24.1
5973,20.4
5974,18.3
5975,17.7
5976,17.4
5977,16.6
5978,16.4
5979,16.3
5980,17.2
5981,19.4
5982,22.2
5983,25.1
5984,27
5985,28.6
5986,26.4
5987,22.9
5988,24.7
5989,26.8
5990,18.1
5991,17.9
5992,20.2
5993,21.1
5994,21.3
5995,21.1
5996,21.5
5997,20.1
5998,18.2
5999,17.2
6000,17
6001,17.3
6002,17.4
6003,17.8
6004,18.3
6005,17.8
6006,19.3
6007,22.1
6008,22.9
6009,23.9
6010,24.1
6011,25.6
6012,23.1
6013,24.3
6014,24
6015,23.9
6016,22.6
6017,23.5
6018,22.9
6019,23.1
6020,22
6021,20.4
6022,19.1
6023,19.9
6024,18.8
6025,18.6
6026,18.5
6027,18.5
6028,18
6029,17.5
6030,15.7
6031,16.1
6032,16.7
6033,17.4
6034,17.7
6035,18.3
6036,17.4
6037,17.6
6038,18.5
6039,18.7
6040,18.2
6041,18.2
6042,17.7
6043,16.5
6044,15.5
6045,14.7
6046,14.4
6047,13.7
6048,13.4
6049,13.7
6050,13.5
6051,13.5
6052,13.1
6053,13.2
6054,13.3
6055,13.6
6056,14.6
6057,15.8
6058,15.1
6059,16.6
6060,17.1
6061,17.9
6062,17.6
6063,16.9
6064,17.1
6065,16.9
6066,16.8
6067,15.4
6068,13.8
6069,13
6070,12.8
6071,13.5
6072,13.9
6073,14.4
6074,12.8
6075,11
6076,10.8
6077,11
6078,11.4
6079,11.6
6080,11.3
6081,10.7
6082,11.3
6083,12.1
6084,12
6085,12.5
6086,12.5
6087,12.2
6088,12
6089,11.9
6090,11.4
6091,10.8
6092,1
6093,8.4
6094,7.3
6095,6.2
6096,5
6097,4.5
6098,5.1
6099,5.9
6100,7
6101,7.8
6102,8.7
6103,10.2
6104,10.7
6105,11.8
6106,13.1
6107,14.7
6108,14.7
6109,14.5
6110,14.9
6111,14.8
6112,14
6113,14.2
6114,13.8
6115,14.6
6116,12.6
6117,11.6
6118,10.8
6119,11
6120,10.8
6121,11.3
6122,11.1
6123,11.4
6124,11.2
6125,11.6
6126,12
6127,12.3
6128,12.8
6129,12.9
6130,13.2
6131,14
6132,14.4
6133,14.4
6134,15.5
6135,14.2
6136,14
6137,14.1
6138,14.2
6139,14
6140,13.9
6141,13.7
6142,13.4
6143,13.1
6144,12.9
6145,13
6146,12.8
6147,12.6
6148,12.4
6149,12.8
6150,13
6151,13.3
6152,14
6153,16.5
6154,19
6155,19.4
6156,18.9
6157,18.5
6158,17.2
6159,15
6160,13.7
6161,13.4
6162,12.7
6163,12.3
6164,12.1
6165,11.4
6166,10.5
6167,9.8
6168,9.7
6169,1
6170,9.8
6171,9.7
6172,9.7
6173,10.4
6174,10.7
6175,11
6176,11.7
6177,12.1
6178,12.8
6179,13.4
6180,14.1
6181,15.7
6182,15.3
6183,15.3
6184,15.5
6185,15.9
6186,16
6187,15.7
6188,15
6189,13.7
6190,12.9
6191,12.3
6192,11.6
6193,10.6
6194,10.3
6195,10.3
6196,10.6
6197,11.6
6198,12.3
6199,13.9
6200,16.2
6201,17.5
6202,18.5
6203,17.2
6204,17.7
6205,19.2
6206,19.3
6207,19.9
6208,18.7
6209,19
6210,17.9
6211,17.3
6212,16.7
6213,15.1
6214,14.2
6215,13.3
6216,12.5
6217,12.2
6218,12.3
6219,12.6
6220,13
6221,14.3
6222,16.6
6223,17.9
6224,19.6
6225,21.2
6226,22.4
6227,23.6
6228,20.2
6229,21.2
6230,22.4
6231,20.6
6232,2
6233,20.1
6234,19.7
6235,19.1
6236,18.5
6237,16.1
6238,14.8
6239,13.7
6240,13.1
6241,13
6242,13
6243,13.2
6244,15.3
6245,15.7
6246,15.9
6247,17.4
6248,19.1
6249,19.8
6250,21.9
6251,2
6252,20.6
6253,21.1
6254,19.8
6255,20.7
6256,20.3
6257,20.7
6258,19.8
6259,18.4
6260,17.7
6261,17.5
6262,17.2
6263,16.4
6264,15.8
6265,15.8
6266,15.6
6267,15.4
6268,15.4
6269,15.8
6270,16.5
6271,15.8
6272,18.1
6273,19.1
6274,19.6
6275,19.5
6276,19.7
6277,20.6
6278,20.1
6279,20.2
6280,20.1
6281,19.8
6282,18.6
6283,18.6
6284,17.7
6285,16.2
6286,14.5
6287,13.2
6288,12.2
6289,12.8
6290,12.7
6291,12.9
6292,14.7
6293,15.4
6294,16.6
6295,16.6
6296,18.5
6297,17.8
6298,15.9
6299,17.1
6300,18.9
6301,21.7
6302,23.8
6303,25.2
6304,25.5
6305,24.2
6306,23.9
6307,20.9
6308,20.8
6309,20.3
6310,19.1
6311,18.7
6312,18.7
6313,16.7
6314,16.6
6315,16.4
6316,16.4
6317,16.9
6318,17
6319,17.5
6320,17.7
6321,18.2
6322,20.2
6323,20.6
6324,21.3
6325,20.5
6326,20.2
6327,20.4
6328,19
6329,19.4
6330,19.2
6331,18.9
6332,17.5
6333,16.4
6334,15.2
6335,14.2
6336,13.4
6337,13
6338,12.7
6339,12.6
6340,13.7
6341,13.3
6342,13.7
6343,13.8
6344,12.5
6345,13.5
6346,13.4
6347,13
6348,12.9
6349,14.1
6350,16.5
6351,16.9
6352,16.7
6353,16.3
6354,16.7
6355,15.8
6356,15.3
6357,14.7
6358,14.7
6359,14
6360,13.7
6361,13.3
6362,13
6363,12.7
6364,12.6
6365,12.7
6366,12.8
6367,13.1
6368,13.7
6369,14.4
6370,15
6371,16.1
6372,16.3
6373,17.6
6374,17.2
6375,16.8
6376,16.4
6377,16.3
6378,16.3
6379,15.9
6380,14.7
6381,13.1
6382,12.1
6383,11
6384,11.3
6385,13.3
6386,13.4
6387,13
6388,12.7
6389,12.7
6390,13.2
6391,13.8
6392,14.6
6393,15.3
6394,15.3
6395,15.8
6396,16.3
6397,16.5
6398,17
6399,16.9
6400,17.1
6401,17.3
6402,16.8
6403,16.2
6404,15.4
6405,14.4
6406,13.2
6407,12.7
6408,11.4
6409,11.7
6410,11.7
6411,11
6412,13.6
6413,14
6414,14.2
6415,12.8
6416,14.1
6417,14.6
6418,15.5
6419,17.1
6420,17.8
6421,16.5
6422,16.8
6423,16
6424,15.9
6425,16
6426,15.2
6427,14.9
6428,14.7
6429,14.3
6430,13.6
6431,13.4
6432,13.9
6433,13.8
6434,13.8
6435,13.8
6436,13.3
6437,13.3
6438,13.5
6439,13.1
6440,13.3
6441,13.8
6442,13.9
6443,14.1
6444,14.5
6445,14.5
6446,14.8
6447,15.2
6448,15.1
6449,15.1
6450,14.5
6451,14.1
6452,14
6453,13.8
6454,13.5
6455,13.4
6456,12.5
6457,12.7
6458,13.2
6459,12.4
6460,12.1
6461,12
6462,13.2
6463,13.8
6464,13.7
6465,15
6466,15.6
6467,16.3
6468,15.4
6469,15.8
6470,16.5
6471,17.7
6472,18.2
6473,18.4
6474,18
6475,17.9
6476,16.8
6477,16
6478,14.2
6479,13.2
6480,12.1
6481,12.1
6482,11.4
6483,11
6484,11.7
6485,12.4
6486,12.6
6487,13
6488,13.5
6489,13.6
6490,13.2
6491,14
6492,14.2
6493,14.7
6494,15.4
6495,15.5
6496,16.1
6497,16.5
6498,15.1
6499,16.9
6500,15.9
6501,15.5
6502,15.4
6503,15.3
6504,15.1
6505,15
6506,14.5
6507,14.3
6508,14.2
6509,14.6
6510,14.5
6511,15.4
6512,16.6
6513,16.5
6514,15.8
6515,16.1
6516,16.3
6517,16.3
6518,16.4
6519,16.8
6520,17.8
6521,17.5
6522,16.8
6523,16.5
6524,16.5
6525,15.7
6526,15.6
6527,15
6528,13.7
6529,12
6530,11.1
6531,8.8
6532,9.7
6533,11
6534,12.3
6535,13
6536,13.7
6537,14.7
6538,15
6539,15
6540,15.7
6541,15.9
6542,15.3
6543,14.6
6544,14.2
6545,13
6546,12.2
6547,12.4
6548,12.8
6549,13.1
6550,14.3
6551,15.5
6552,15.8
6553,15
6554,14.7
6555,15
6556,14.3
6557,14
6558,14.8
6559,14.2
6560,15.1
6561,16
6562,17.5
6563,17.5
6564,18.8
6565,18.9
6566,19.5
6567,19.9
6568,19.4
6569,18.5
6570,17.8
6571,16.9
6572,15.4
6573,15.2
6574,15
6575,13.6
6576,13.7
6577,13.5
6578,13.8
6579,13.3
6580,11.9
6581,11
6582,10.3
6583,11.1
6584,11.5
6585,12.4
6586,13.8
6587,14.7
6588,15.7
6589,15.7
6590,16
6591,16.6
6592,16.4
6593,16.9
6594,15.9
6595,15.7
6596,15.3
6597,14.2
6598,12.3
6599,13.5
6600,12.9
6601,12.4
6602,12
6603,11.4
6604,11.1
6605,11.2
6606,11.7
6607,12.2
6608,12.4
6609,13.3
6610,13.6
6611,13.8
6612,13.7
6613,14.5
6614,15
6615,15
6616,14.7
6617,15.1
6618,15
6619,14.8
6620,14.4
6621,13.5
6622,14
6623,13.5
6624,13.1
6625,12.4
6626,11.8
6627,11.6
6628,11.6
6629,11.7
6630,12
6631,12.5
6632,13
6633,13.8
6634,14.3
6635,13.7
6636,14.5
6637,15.2
6638,15
6639,15.7
6640,15.2
6641,15.1
6642,14.3
6643,14.4
6644,13.2
6645,12.4
6646,12.4
6647,10.7
6648,10.1
6649,8.2
6650,8.1
6651,8.3
6652,8.9
6653,9.8
6654,11.3
6655,13.6
6656,16.1
6657,17.4
6658,17.8
6659,17.7
6660,18
6661,19
6662,18.7
6663,17.8
6664,18.3
6665,16.9
6666,16.4
6667,15.4
6668,14.2
6669,13
6670,11.8
6671,11.2
6672,11.4
6673,10.9
6674,11.4
6675,12.5
6676,12.8
6677,13.4
6678,13.6
6679,12.6
6680,13.2
6681,13.7
6682,13.4
6683,13.9
6684,13.9
6685,15.2
6686,15.3
6687,16.1
6688,15.7
6689,14.8
6690,14.4
6691,13.6
6692,12.9
6693,11.5
6694,10.3
6695,9.6
6696,9.6
6697,8.8
6698,8.9
6699,8.8
6700,10.2
6701,11.4
6702,12.3
6703,13.3
6704,15.4
6705,15.7
6706,17
6707,16.2
6708,18.1
6709,16.8
6710,17.1
6711,17.8
6712,17.2
6713,16.7
6714,16.7
6715,15.6
6716,14.6
6717,14.2
6718,13.9
6719,13.5
6720,13.2
6721,13.1
6722,13.3
6723,13.4
6724,14.1
6725,14.7
6726,14.2
6727,14.2
6728,13.3
6729,13.9
6730,14.2
6731,13.9
6732,13.8
6733,13.8
6734,13.8
6735,13.4
6736,13.1
6737,12.6
6738,13.1
6739,12.3
6740,12.1
6741,12
6742,12.2
6743,12.1
6744,11.7
6745,11.6
6746,10.6
6747,9.7
6748,9.4
6749,9.6
6750,10.1
6751,10.2
6752,10.6
6753,11.2
6754,12.3
6755,13.4
6756,14.8
6757,14.6
6758,15.7
6759,16
6760,15.9
6761,15.8
6762,15.1
6763,14.8
6764,13.7
6765,12.7
6766,11.5
6767,11.3
6768,11.1
6769,11.3
6770,11.1
6771,12.3
6772,13.1
6773,14.1
6774,15.4
6775,16.7
6776,16.3
6777,18.5
6778,16.9
6779,16.6
6780,15.8
6781,15.2
6782,15.4
6783,14.9
6784,14.2
6785,14.2
6786,13.9
6787,13.5
6788,12.6
6789,12.1
6790,12.1
6791,12.1
6792,12
6793,11.8
6794,11.4
6795,11.1
6796,10.9
6797,10.8
6798,11.2
6799,12.9
6800,14
6801,14.1
6802,15.2
6803,16.5
6804,16.1
6805,16.7
6806,16.1
6807,16.3
6808,16.2
6809,16.5
6810,14.8
6811,13.7
6812,12.5
6813,11.2
6814,9.6
6815,8.9
6816,7.9
6817,6.8
6818,7
6819,6.8
6820,7.9
6821,11.1
6822,13
6823,13.8
6824,15.8
6825,16.8
6826,17.7
6827,18
6828,18.4
6829,19
6830,18.5
6831,18.3
6832,18.5
6833,17.7
6834,16.5
6835,15.8
6836,15
6837,14
6838,12.9
6839,11.9
6840,9.8
6841,10.1
6842,11.2
6843,11.1
6844,12.3
6845,13.7
6846,15.5
6847,16.3
6848,17.6
6849,18.1
6850,18.6
6851,18.5
6852,17.7
6853,16.5
6854,16.9
6855,16.6
6856,16.1
6857,15.5
6858,14.7
6859,13.9
6860,13.2
6861,12.5
6862,11.2
6863,10.5
6864,9.5
6865,9.4
6866,8.6
6867,8.3
6868,9.3
6869,11.7
6870,12.3
6871,13.7
6872,14.9
6873,15.8
6874,15.6
6875,15.6
6876,16.7
6877,16.1
6878,15.6
6879,17
6880,16.4
6881,16.5
6882,15.7
6883,15.6
6884,13.8
6885,12.1
6886,10.7
6887,10.4
6888,10.8
6889,10.1
6890,10.4
6891,10.9
6892,11.3
6893,11
6894,11.6
6895,12.5
6896,13.4
6897,13.7
6898,14.6
6899,13.9
6900,13.9
6901,13.5
6902,14.2
6903,15.6
6904,15.3
6905,14.3
6906,13.7
6907,13.4
6908,13.1
6909,13.2
6910,12.5
6911,12.4
6912,12.4
6913,12.6
6914,12.5
6915,12.8
6916,13
6917,13.2
6918,14
6919,15.1
6920,15.6
6921,16.5
6922,17.5
6923,17.5
6924,17.5
6925,18.9
6926,18.6
6927,17
6928,16.1
6929,15.9
6930,15.5
6931,14.9
6932,14.2
6933,13.8
6934,13.4
6935,12.9
6936,12.9
6937,12.9
6938,12.7
6939,12.5
6940,12.1
6941,12.4
6942,12.7
6943,13.1
6944,13.7
6945,14.6
6946,17.4
6947,16
6948,17.1
6949,18.5
6950,19.4
6951,18
6952,19.3
6953,17.6
6954,17.4
6955,15.9
6956,15.4
6957,13.5
6958,12.8
6959,11.8
6960,11.2
6961,10.9
6962,10.6
6963,10.3
6964,10.6
6965,12
6966,13.7
6967,15.9
6968,17.3
6969,18.5
6970,19.1
6971,19.3
6972,19.1
6973,20.2
6974,19.4
6975,20.1
6976,19.9
6977,18.8
6978,18.8
6979,17.2
6980,15.8
6981,14.1
6982,13.1
6983,12.2
6984,11.3
6985,10.5
6986,10.4
6987,10.5
6988,11.6
6989,13.5
6990,15.1
6991,17.2
6992,18.1
6993,18.9
6994,19.6
6995,20.8
6996,20.9
6997,20.6
6998,20.2
6999,20.8
7000,20.7
7001,20.6
7002,20.2
7003,18.7
7004,17.2
7005,15.4
7006,13.9
7007,12.4
7008,11.8
7009,11.1
7010,10.4
7011,10.5
7012,10.9
7013,13
7014,15.2
7015,17.2
7016,18.8
7017,20.3
7018,20.9
7019,21
7020,21.6
7021,21.2
7022,21.6
7023,21.9
7024,21.6
7025,21.9
7026,22.4
7027,22
7028,19.7
7029,17
7030,15
7031,14
7032,12.9
7033,12.3
7034,11.8
7035,11.4
7036,11.8
7037,13.9
7038,16.8
7039,20.3
7040,22.3
7041,23.4
7042,24.4
7043,24.3
