Time (h),Air temperature1 (degC)
7044,23.7
7045,23.9
7046,24
7047,24.4
7048,23.6
7049,24.3
7050,24.7
7051,23.7
7052,21.8
7053,19.2
7054,17.1
7055,16.1
7056,15
7057,14.1
7058,13.5
7059,13.1
7060,14.1
7061,16.8
7062,18.9
7063,20.9
7064,22.8
7065,24.8
7066,26.6
7067,27.4
7068,28.3
7069,28.2
7070,28.7
7071,28.3
7072,27.2
7073,28.5
7074,24.2
7075,23.4
7076,22.3
7077,2
7078,18.6
7079,17.7
7080,17.2
7081,16.3
7082,15.9
7083,15.4
7084,15.2
7085,16.1
7086,16.8
7087,18.8
7088,20.4
7089,22
7090,23.6
7091,21.4
7092,20.7
7093,21.2
7094,21.9
7095,21.5
7096,21.9
7097,22.7
7098,23.1
7099,21.9
7100,19.8
7101,18.6
7102,17.2
7103,16.5
7104,16
7105,15.4
7106,14.7
7107,15.4
7108,15.1
7109,15.3
7110,15.8
7111,17
7112,17.4
7113,19.5
7114,21.5
7115,22.3
7116,22
7117,23.4
7118,23.8
7119,23.9
7120,23.5
7121,23.4
7122,22.7
7123,21.9
7124,20.3
7125,19
7126,18.8
7127,18
7128,17.1
7129,16.4
7130,16.6
7131,16
7132,16.1
7133,16.4
7134,18.3
7135,21.5
7136,22.7
7137,24.7
7138,25.3
7139,25.3
7140,25.4
7141,24.9
7142,25.8
7143,26.8
7144,26.6
7145,25.7
7146,27.8
7147,26.7
7148,25
7149,22.7
7150,20.9
7151,19.8
7152,18.7
7153,19.2
7154,18.3
7155,17.7
7156,18
7157,18.6
7158,20.7
7159,23.2
7160,25.6
7161,28
7162,29
7163,29.1
7164,26.8
7165,26.3
7166,26.4
7167,26.6
7168,27.3
7169,28.6
7170,28.3
7171,27.5
7172,25.2
7173,22.6
7174,20.8
7175,19.9
7176,19.2
7177,18.5
7178,17.8
7179,17.3
7180,17.8
7181,19.5
7182,21.7
7183,24.4
7184,26
7185,27.9
7186,27.8
7187,27.7
7188,28.1
7189,28.5
7190,29.2
7191,29.9
7192,29.9
7193,29.8
7194,29.2
7195,27.4
7196,26
7197,23.1
7198,21.4
7199,20.7
7200,19.5
7201,19
7202,18.5
7203,18.4
7204,17.6
7205,19.8
7206,22.8
7207,24.9
7208,25.4
7209,24.9
7210,23.4
7211,21.8
7212,19.5
7213,18.5
7214,2
7215,2
7216,2
7217,19.4
7218,18.6
7219,17.7
7220,16.3
7221,15.3
7222,14.6
7223,13.9
7224,13.2
7225,12.9
7226,12.1
7227,11.6
7228,11.5
7229,12.3
7230,13.7
7231,16
7232,17.6
7233,18.3
7234,18.2
7235,17.6
7236,16.4
7237,15
7238,15.1
7239,14
7240,14.3
7241,14.6
7242,13.8
7243,13
7244,12.1
7245,11.4
7246,10.7
7247,10.1
7248,9.7
7249,9.2
7250,9.1
7251,8.4
7252,9
7253,9.6
7254,10.5
7255,12
7256,12.5
7257,13.4
7258,13
7259,13
7260,12.2
7261,12
7262,11.7
7263,12.1
7264,12.2
7265,12.1
7266,12.5
7267,12.6
7268,12.6
7269,12.6
7270,12.8
7271,12.7
7272,12.6
7273,12.4
7274,12.1
7275,11.2
7276,10.8
7277,10.8
7278,11.1
7279,11.1
7280,11
7281,11.3
7282,11
7283,11.3
7284,11
7285,11.1
7286,11.6
7287,11.4
7288,11.7
7289,11.2
7290,10.7
7291,10.3
7292,9.6
7293,8.9
7294,8.5
7295,8.2
7296,7.3
7297,6.3
7298,6.9
7299,6.4
7300,6.2
7301,7.6
7302,11.6
7303,13.2
7304,13.7
7305,14.3
7306,15
7307,15.4
7308,15.5
7309,15
7310,15.1
7311,14.6
7312,15.2
7313,14.6
7314,14.5
7315,14.2
7316,13.6
7317,13.5
7318,13.6
7319,12.2
7320,11.3
7321,9.7
7322,9.1
7323,9.1
7324,9.1
7325,11
7326,12
7327,13.4
7328,14.1
7329,15.4
7330,16.6
7331,16.2
7332,15.1
7333,14.3
7334,15.2
7335,13
7336,13.3
7337,13.5
7338,12.9
7339,12.2
7340,10.8
7341,9.8
7342,8.7
7343,8
7344,7.3
7345,7.3
7346,7.2
7347,7
7348,6.1
7349,7.3
7350,9.6
7351,11.2
7352,10.8
7353,10.5
7354,12.9
7355,14.2
7356,14.4
7357,14.2
7358,13.9
7359,14.5
7360,14.6
7361,14.1
7362,13.6
7363,12
7364,10.6
7365,9.4
7366,7.9
7367,7.5
7368,6.8
7369,7.8
7370,8.7
7371,8.8
7372,8.9
7373,9.7
7374,10.7
7375,12
7376,12.9
7377,14
7378,13.6
7379,13.8
7380,15.2
7381,16.3
7382,16.5
7383,16.9
7384,15.2
7385,14.5
7386,14.3
7387,13.6
7388,13
7389,12.3
7390,11.3
7391,11
7392,10.9
7393,11.2
7394,11.5
7395,11.5
7396,10.2
7397,12
7398,14.9
7399,15.9
7400,16.9
7401,18.1
7402,18.3
7403,18.4
7404,19
7405,2
7406,2
7407,20.2
7408,19.5
7409,18.7
7410,18.4
7411,17.4
7412,14.8
7413,12.1
7414,11.2
7415,10.2
7416,9.7
7417,1
7418,8.6
7419,8.3
7420,9.5
7421,1
7422,10.1
7423,12.8
7424,13.9
7425,16
7426,16.7
7427,18.2
7428,19.9
7429,20.6
7430,21.3
7431,21.3
7432,20.4
7433,2
7434,19
7435,17.7
7436,16.6
7437,15.7
7438,15.3
7439,14.7
7440,14.4
7441,13.7
7442,12.7
7443,12.9
7444,13.2
7445,13
7446,13.1
7447,14.7
7448,16.6
7449,19.4
7450,21.6
7451,20.7
7452,17.9
7453,17.1
7454,18.6
7455,18.6
7456,16.5
7457,17.1
7458,15.9
7459,15.7
7460,15.2
7461,14.5
7462,13.9
7463,13.6
7464,13.4
7465,13.1
7466,12.9
7467,12.7
7468,12.5
7469,12.8
7470,13.2
7471,13.7
7472,14
7473,15.4
7474,15.6
7475,17
7476,17.1
7477,17.8
7478,18.5
7479,19.6
7480,18.4
7481,18.8
7482,17.6
7483,16.6
7484,15.6
7485,14.7
7486,14.5
7487,14.6
7488,14.7
7489,14.7
7490,14.5
7491,14.4
7492,14.3
7493,14.6
7494,14.9
7495,15.9
7496,16.6
7497,18
7498,17.8
7499,19.8
7500,18.9
7501,20.3
7502,19.2
7503,19.2
7504,18.9
7505,18.5
7506,17.9
7507,16.5
7508,14.7
7509,13.1
7510,11.7
7511,11.8
7512,10.5
7513,9.8
7514,8.8
7515,8.6
7516,8.6
7517,9.7
7518,11.5
7519,14.5
7520,16.4
7521,19.2
7522,20.6
7523,21.6
7524,22
7525,22.7
7526,23.9
7527,24
7528,23
7529,22
7530,21
7531,19.9
7532,18.2
7533,16.6
7534,16.2
7535,16.3
7536,16.1
7537,15.5
7538,13.6
7539,13.1
7540,14
7541,14.6
7542,14.5
7543,15.2
7544,15.4
7545,17.5
7546,21.2
7547,22.2
7548,22.4
7549,20.7
7550,18.8
7551,16.5
7552,17.4
7553,17.3
7554,17.7
7555,17.1
7556,16.5
7557,16.2
7558,15.5
7559,15.3
7560,15.7
7561,15.8
7562,15.9
7563,15.9
7564,16
7565,16.1
7566,16.3
7567,16.3
7568,16.4
7569,17
7570,17.4
7571,17.9
7572,18.2
7573,18.1
7574,17.8
7575,16.5
7576,17.8
7577,18.2
7578,17.7
7579,17.5
7580,17
7581,15.3
7582,15.1
7583,14.9
7584,14.6
7585,14.1
7586,14.1
7587,13.8
7588,13.4
7589,13.6
7590,14.3
7591,15.3
7592,16.2
7593,17
7594,19.5
7595,18.4
7596,18.6
7597,18
7598,17.5
7599,17.1
7600,17.7
7601,17.3
7602,16.6
7603,16.2
7604,15.5
7605,15.3
7606,14.8
7607,15
7608,14.9
7609,14.4
7610,14
7611,12.8
7612,12.3
7613,12.1
7614,13.6
7615,14.9
7616,16.3
7617,17.1
7618,18.1
7619,16.7
7620,15.9
7621,17
7622,16.5
7623,16.3
7624,16.5
7625,15.8
7626,15.8
7627,15
7628,14.4
7629,14.2
7630,14
7631,14.1
7632,14
7633,13.4
7634,13.1
7635,14
7636,14.1
7637,14.1
7638,14.1
7639,13.9
7640,14.1
7641,14.1
7642,14.5
7643,14.4
7644,14.7
7645,14.9
7646,15.4
7647,15.7
7648,15.9
7649,16
7650,16.3
7651,16.1
7652,15.9
7653,15.7
7654,15.3
7655,13.7
7656,13
7657,11.9
7658,10.7
7659,9.8
7660,10.4
7661,11.8
7662,12.3
7663,12.4
7664,13.3
7665,16.6
7666,19.6
7667,20.6
7668,20.9
7669,21.3
7670,21
7671,20.2
7672,19.3
7673,18.7
7674,18
7675,17.5
7676,17.2
7677,16.8
7678,16.6
7679,16.5
7680,15.8
7681,15.7
7682,15.1
7683,15.3
7684,14.6
7685,15.4
7686,16
7687,17
7688,18.2
7689,18.7
7690,18.9
7691,19.6
7692,20.8
7693,20.8
7694,21.4
7695,18.2
7696,19.6
7697,19.5
7698,18.9
7699,17.7
7700,17.1
7701,16.4
7702,16.3
7703,15.8
7704,15.8
7705,15.8
7706,15.6
7707,15.6
7708,15.4
7709,15.5
7710,15.6
7711,15.4
7712,15.6
7713,15.8
7714,15.4
7715,15.3
7716,15.1
7717,15.1
7718,15.8
7719,16.1
7720,16.4
7721,16.9
7722,16.8
7723,16.3
7724,16.1
7725,16
7726,15.5
7727,14.8
7728,14.7
7729,14.7
7730,14.7
7731,14.5
7732,14.5
7733,14.6
7734,14.6
7735,14.8
7736,15.1
7737,16.4
7738,16.1
7739,16.3
7740,16.8
7741,17.7
7742,18.7
7743,18.6
7744,17.8
7745,17.8
7746,17.3
7747,15.9
7748,15
7749,14.7
7750,14.2
7751,13.7
7752,13.5
7753,13.2
7754,13.2
7755,12.9
7756,12.9
7757,13.4
7758,14.5
7759,15.7
7760,16.6
7761,16.4
7762,18
7763,17.8
7764,17.8
7765,19.3
7766,18.1
7767,18
7768,18.4
7769,17.8
7770,17.3
7771,16.3
7772,15.3
7773,14.6
7774,14.4
7775,14.1
7776,13.9
7777,13.6
7778,13.3
7779,12.6
7780,12.8
7781,13.2
7782,14.1
7783,15.7
7784,17.3
7785,18.1
7786,18.9
7787,18.9
7788,19.1
7789,19.1
7790,19
7791,18.5
7792,17.9
7793,17.5
7794,16.1
7795,15.5
7796,14.6
7797,14.5
7798,14.6
7799,14.2
7800,15.3
7801,13.7
7802,13.2
7803,11.7
7804,12.6
7805,12.9
7806,13.8
7807,13.7
7808,14
7809,14.6
7810,15.4
7811,15.8
7812,16.6
7813,17
7814,17.3
7815,16.4
7816,16.2
7817,16.6
7818,15.8
7819,14.2
7820,12.9
7821,13.2
7822,12.6
7823,13.3
7824,13.4
7825,13.4
7826,13.9
7827,13.3
7828,13.2
7829,13
7830,13
7831,13.8
7832,15.2
7833,16.6
7834,16.4
7835,15.6
7836,16.9
7837,17.5
7838,16.4
7839,16.6
7840,16.1
7841,16
7842,16
7843,15
7844,14.2
7845,14.3
7846,15
7847,14.6
7848,14.1
7849,13.8
7850,13.5
7851,13
7852,13.1
7853,13
7854,13.7
7855,14.5
7856,15.4
7857,16.1
7858,16.9
7859,17.4
7860,18.4
7861,18.9
7862,18.5
7863,19.1
7864,17.8
7865,17.4
7866,16.6
7867,14.7
7868,12.6
7869,11.3
7870,10.7
7871,10.6
7872,10.8
7873,10.7
7874,10.1
7875,10.8
7876,11.2
7877,12
7878,12.5
7879,13.7
7880,14.8
7881,16.1
7882,18.1
7883,19.8
7884,19.8
7885,2
7886,19.1
7887,19.1
7888,18.3
7889,18.2
7890,17.9
7891,17.5
7892,17
7893,16.4
7894,16.3
7895,15.7
7896,15.5
7897,15.6
7898,15.5
7899,17.2
7900,17
7901,16.7
7902,16.8
7903,16.8
7904,16.8
7905,17
7906,17
7907,17.4
7908,18.6
7909,18.7
7910,18.9
7911,18.9
7912,19.6
7913,19.3
7914,18.8
7915,16.8
7916,16.4
7917,15.9
7918,14.3
7919,13.1
7920,12.9
7921,13
7922,12.5
7923,11.6
7924,11.5
7925,11.4
7926,12.5
7927,15
7928,18.1
7929,21.3
7930,23.3
7931,24.9
7932,25.6
7933,26.1
7934,25.3
7935,24
7936,23.9
7937,23.2
7938,21.2
7939,18.9
7940,18.3
7941,17.5
7942,16.8
7943,16.6
7944,16.3
7945,15.7
7946,15.7
7947,15.9
7948,15.6
7949,15.8
7950,17
7951,17.6
7952,18.8
7953,21.4
7954,23.3
7955,24.6
7956,25.3
7957,25.3
7958,25.4
7959,24.5
7960,24.4
7961,23.7
7962,22
7963,20.2
7964,19.2
7965,17.7
7966,17.6
7967,16.6
7968,17.1
7969,15.7
7970,15.9
7971,15.8
7972,15.3
7973,14.8
7974,15.7
7975,17.7
7976,20.4
7977,23.2
7978,25.4
7979,26.7
7980,27.2
7981,27.8
7982,27.6
7983,26.1
7984,25.5
7985,24.1
7986,23.2
7987,22
7988,20.4
7989,19
7990,18.6
7991,18.8
7992,19.1
7993,18.5
7994,18.6
7995,18.2
7996,17.8
7997,17.3
7998,17.6
7999,18
8000,18.3
8001,19.8
8002,19.4
8003,20.6
8004,20.8
8005,21.2
8006,20.8
8007,19.3
8008,17.9
8009,17.5
8010,16.7
8011,16.5
8012,15.8
8013,15.3
8014,14.5
8015,14
8016,14.4
8017,14.3
8018,14.1
8019,14
8020,13.9
8021,13.9
8022,14.6
8023,16.6
8024,17.4
8025,17.6
8026,17.9
8027,18.1
8028,18
8029,18.4
8030,18.4
8031,18
8032,18
8033,17.8
8034,17.8
8035,16.5
8036,16
8037,15.4
8038,15.5
8039,15.4
8040,15.5
8041,15.8
8042,15.7
8043,15.3
8044,15.4
8045,15.4
8046,16.2
8047,16.9
8048,17.6
8049,18.3
8050,21.1
8051,22.9
8052,23.6
8053,24.7
8054,25.4
8055,24.9
8056,25.2
8057,24.4
8058,23
8059,21.9
8060,21.5
8061,20.9
8062,20.7
8063,20.2
8064,19.2
8065,19.2
8066,18.9
8067,18.9
8068,18.5
8069,18.2
8070,18.3
8071,17.7
8072,17.4
8073,17.2
8074,17.3
8075,17.2
8076,15.7
8077,14.2
8078,13.9
8079,13.3
8080,13.4
8081,13.6
8082,14.2
8083,14.4
8084,14.2
8085,13.6
8086,13.1
8087,13.3
8088,14
8089,13.5
8090,11.9
8091,10.7
8092,9.8
8093,1
8094,10.7
8095,12
8096,14.3
8097,15.8
8098,16.1
8099,17
8100,17.9
8101,18
8102,18.1
8103,17.4
8104,17.2
8105,15.6
8106,14.8
8107,13.6
8108,12.5
8109,11.5
8110,11
8111,10.6
8112,1
8113,1
8114,10.2
8115,10.1
8116,10.3
8117,10.5
8118,10.6
8119,11.2
8120,13
8121,14.1
8122,15.1
8123,13.2
8124,13.3
8125,13.3
8126,13
8127,13.9
8128,14.4
8129,13.7
8130,12.7
8131,11.6
8132,10.3
8133,9.6
8134,9.5
8135,9
8136,7.8
8137,7.6
8138,8.1
8139,8.6
8140,8.9
8141,9.3
8142,9.5
8143,9.9
8144,11.4
8145,12.9
8146,13.8
8147,13.6
8148,14.6
8149,16.4
8150,16.5
8151,16.7
8152,16.2
8153,16
8154,15.4
8155,14.8
8156,13.8
8157,13.3
8158,13.2
8159,12.7
8160,13.8
8161,12.6
8162,11.7
8163,11.8
8164,11.2
8165,11.7
8166,11.4
8167,12
8168,12.7
8169,12.6
8170,12.7
8171,13.4
8172,13.9
8173,14.3
8174,13.8
8175,13.7
8176,13.8
8177,12.7
8178,12.4
8179,11.8
8180,1
8181,9.4
8182,9.2
8183,8.2
8184,8.6
8185,8.1
8186,8
8187,7.8
8188,8.2
8189,8.4
8190,9.2
8191,10.6
8192,11.9
8193,12.8
8194,13.7
8195,14.2
8196,15.3
8197,14.2
8198,12.2
8199,12.6
8200,12.5
8201,12.7
8202,12.3
8203,11.9
8204,12
8205,12.2
8206,12.1
8207,12
8208,11.8
8209,11.1
8210,10.7
8211,10.4
8212,10.1
8213,1
8214,10.7
8215,11.8
8216,12.2
8217,13.7
8218,14.9
8219,14.8
8220,15.2
8221,16.2
8222,16.3
8223,16.2
8224,16.1
8225,15.6
8226,13.8
8227,11.9
8228,11
8229,10.4
8230,9.9
8231,9.7
8232,9.5
8233,9.5
8234,9
8235,8.6
8236,8.2
8237,7.9
8238,8.3
8239,9.8
8240,11.5
8241,12.4
8242,13.6
8243,14.8
8244,16.1
8245,17.1
8246,17.3
8247,17
8248,17.7
8249,17.4
8250,16.8
8251,16.3
8252,16
8253,15.3
8254,15.5
8255,15.3
8256,15.4
8257,14.9
8258,15
8259,15
8260,15.1
8261,15.1
8262,15.2
8263,15.5
8264,16.1
8265,16.5
8266,19
8267,18.3
8268,19.8
8269,19.9
8270,20.9
8271,20.9
8272,20.9
8273,19.8
8274,18.5
8275,16.9
8276,16.9
8277,16.3
8278,15.6
8279,14.7
8280,14.6
8281,13.5
8282,13.3
8283,13.8
8284,14.1
8285,14.3
8286,14.1
8287,14.8
8288,16.5
8289,18.5
8290,18.7
8291,17.1
8292,16.4
8293,16.7
8294,16.3
8295,16.9
8296,15.4
8297,14.9
8298,14.9
8299,14.4
8300,14.1
8301,14.3
8302,14.5
8303,14.7
8304,15.1
8305,14.3
8306,14.1
8307,13.8
8308,13.5
8309,13.3
8310,13.5
8311,13.7
8312,13.8
8313,14.1
8314,14.8
8315,15.6
8316,15.5
8317,16.1
8318,16.2
8319,16
8320,16.2
8321,14.9
8322,14.6
8323,14.6
8324,14.1
8325,14.4
8326,12.9
8327,11.5
8328,12.8
8329,13.3
8330,13.3
8331,12.7
8332,12.5
8333,12
8334,11.7
8335,11.9
8336,12.3
8337,12.7
8338,13
8339,13.1
8340,13.3
8341,13.5
8342,13.7
8343,14
8344,12.8
8345,13.2
8346,12.9
8347,9.5
8348,10.8
8349,11
8350,10.8
8351,10.5
8352,10.2
8353,1
8354,9.5
8355,9.2
8356,9
8357,8.8
8358,8.9
8359,9.3
8360,9.9
8361,10.7
8362,10.8
8363,10.9
8364,11.3
8365,11.4
8366,12
8367,12.4
8368,13
8369,12.6
8370,12
8371,12.2
8372,10.4
8373,9.3
8374,7.1
8375,6.2
8376,6.6
8377,7
8378,7.4
8379,7.6
8380,7.2
8381,7.3
8382,7.3
8383,7.2
8384,7.6
8385,7.9
8386,8.5
8387,9.6
8388,10.6
8389,11.8
8390,11
8391,1
8392,9.2
8393,9.7
8394,8.9
8395,8.9
8396,8.6
8397,8.5
8398,8.7
8399,8.4
8400,8.4
8401,8.5
8402,8.4
8403,8.3
8404,7.9
8405,7.4
8406,7.5
8407,7.8
8408,7.8
8409,8.4
8410,9.9
8411,9.2
8412,9.6
8413,9.6
8414,9.7
8415,9.3
8416,8.9
8417,8.3
8418,7.4
8419,7.8
8420,6.6
8421,5
8422,4.6
8423,4.4
8424,3.3
8425,3.5
8426,5.8
8427,4
8428,3.3
8429,3.2
8430,5.1
8431,8.8
8432,9.2
8433,9.7
8434,9.2
8435,7.9
8436,9.7
8437,9.4
8438,9.7
8439,8.6
8440,8.9
8441,9.1
8442,8.6
8443,8.1
8444,7.9
8445,7.3
8446,6.8
8447,6.7
8448,6.4
8449,6
8450,6.6
8451,6.8
8452,6.6
8453,6.7
8454,7.1
8455,7.4
8456,8.2
8457
8458
8459
8460
8461,11
8462,10.4
8463,10.3
8464,10.3
8465,9.6
8466,8
8467,6.6
8468,6.1
8469,5
8470,4.2
8471,4.9
8472,6.9
8473,6.8
8474,7.5
8475,6.3
8476,6.4
8477,6.6
8478,6.8
8479,6.7
8480,6.9
8481,7.2
8482,7.9
8483,8.4
8484,8.9
8485,8.5
8486,9.1
8487,9.1
8488,8.9
8489,7.8
8490,4.7
8491,4.9
8492,3.1
8493,3.9
8494,6.1
8495,6
8496,5.1
8497,6.2
8498,4
8499,2.9
8500,4.7
8501,2.3
8502,5.3
8503,6.6
8504,7.1
8505,7.3
8506,7.9
8507,8.4
8508,8.6
8509,8.5
8510,8.7
8511,8.5
8512,8.3
8513,7.9
8514,7.7
8515,5.5
8516,5.6
8517,5.7
8518,5.4
8519,5.3
8520,5.3
8521,5.3
8522,5.4
8523,5.5
8524,5.5
8525,5.5
8526,5.7
8527,5.9
8528,6.4
8529,6.7
8530,7.8
8531,7.5
8532,7.5
8533,8.3
8534,8.3
8535,8
8536,7.9
8537,7.1
8538,5.9
8539,6.1
8540,6.4
8541,6.2
8542,6.2
8543,5.6
8544,5.4
8545,4.9
8546,4
8547,1.9
8548,3.4
8549,3.3
8550,3.2
8551,4.8
8552,6.5
8553,8.1
8554,8.4
8555,8.1
8556,8.6
8557,8.8
8558,8.2
8559,7.7
8560,8.3
8561,7.2
8562,6.4
8563,4.6
8564,2.4
8565,1.4
8566,1
8567,1.3
8568,2.9
8569,1.1
8570,0.1
8571,-0.4
8572,-1
8573,-0.7
8574,-0.8
8575,0.7
8576,7.4
8577,9.1
8578,9.2
8579,9.1
8580,9.9
8581,9.7
8582,9.5
8583,9.3
8584,8.9
8585,8.1
8586,4.4
8587,2.5
8588,1.7
8589,2.1
8590,3
8591,3.1
8592,3.1
8593,3.5
8594,4.1
8595,3.7
8596,3.8
8597,4
8598,3.3
8599,4.9
8600,5.9
8601,7.5
8602,8.8
8603,8.8
8604,8.8
8605,8.7
8606,9.3
8607,8.7
8608,8.3
8609,7.7
8610,5.2
8611,4.1
8612,2.8
8613,1.7
8614,1
8615,0.2
8616,-0.5
8617,-1
8618,-0.7
8619,-1.2
8620,-0.1
8621,-0.6
8622,-0.9
8623,0.8
8624,2.9
8625,5.9
8626,6.4
8627,7.4
8628,9.1
8629,9.2
8630,9.9
8631,9.5
8632,8.7
8633,8
8634,5.1
8635,3.5
8636,3.2
8637,2.8
8638,3.1
8639,4.8
8640,5.3
8641,5.3
8642,4.1
8643,9.5
8644,9.5
8645,9.5
8646,9.4
8647,9.6
8648,9.8
8649,10.2
8650,10.7
8651,10.6
8652,11.1
8653,11.1
8654,11.7
8655,11.8
8656,11
8657,10.4
8658,9.3
8659,8
8660,7.2
8661,7
8662,5.9
8663,5.5
8664,5.2
8665,4.6
8666,4.8
8667,6
8668,6.2
8669,6.3
8670,6.5
8671,7.3
8672,8.7
8673,11.1
8674,11.6
8675,12
8676,12.4
8677,12.6
8678,11.9
8679,11.3
8680,10.9
8681,10.3
8682,7.1
8683,5.7
8684,4.8
8685,3.9
8686,3.2
8687,2.6
8688,2.2
8689,2.4
8690,2.2
8691,1.9
8692,2
8693,1.5
8694,1.4
8695,2.3
8696,4.5
8697,6.3
8698,8.8
8699,11
8700,12.5
8701,13.1
8702,12.9
8703,12
8704,11.3
8705,9.4
8706,9.7
8707,7.5
8708,6.3
8709,5.3
8710,4.7
8711,4
8712,4.1
8713,4.5
8714,4.2
8715,5
8716,5.3
8717,5.4
8718,5.6
8719,6.2
8720,6.8
8721,7.5
8722,8.3
8723,9.2
8724,9.7
8725,1
8726,11
8727,11.2
8728,10.8
8729,10.4
8730,9.6
8731,9.7
8732,9.8
8733,10.1
8734,10.2
8735,10.1
8736,9.7
8737,9.7
8738,1
8739,10.1
8740,9.8
8741,9.8
8742,9.8
8743,1
8744,10.2
8745,10.6
8746,10.7
8747,10.7
8748,10.2
8749,10.1
8750,9.8
8751,10.3
8752,8.8
8753,8
8754,8
8755,7.9
8756,7.6
8757,8.1
8758,8.2
8759,8
8760,8.2
8761,8.4
